,author,co-author,year,attribute
0,BOHR N,KRAMERS HA,1924,collaborate
1,BOHR N,SLATER JC,1924,collaborate
2,KRAMERS HA,SLATER JC,1924,collaborate
3,BOHR N,COSTER D,1923,collaborate
4,PIAGGIO HTH,BOHR N,1923,collaborate
5,PIAGGIO HTH,CAMPBELL NR,1924,collaborate
6,PIAGGIO HTH,LORENTZ HA,1924,collaborate
7,PIAGGIO HTH,RUTHERFORD E,1924,collaborate
8,PIAGGIO HTH,DE BROGLIE M,1924,collaborate
9,PIAGGIO HTH,MILLIKAN RA,1924,collaborate
10,PIAGGIO HTH,ONNES HK,1924,collaborate
11,PIAGGIO HTH,WEISS P,1924,collaborate
12,PIAGGIO HTH,BRILLOUIN L,1924,collaborate
13,PIAGGIO HTH,BRAGG WH,1924,collaborate
14,PIAGGIO HTH,DE HAAS WJ,1924,collaborate
15,PIAGGIO HTH,BOHR N,1924,collaborate
16,PIAGGIO HTH,EHRENFEST P,1924,collaborate
17,CAMPBELL NR,LORENTZ HA,1924,collaborate
18,CAMPBELL NR,RUTHERFORD E,1924,collaborate
19,CAMPBELL NR,DE BROGLIE M,1924,collaborate
20,CAMPBELL NR,MILLIKAN RA,1924,collaborate
21,CAMPBELL NR,ONNES HK,1924,collaborate
22,CAMPBELL NR,WEISS P,1924,collaborate
23,CAMPBELL NR,BRILLOUIN L,1924,collaborate
24,CAMPBELL NR,BRAGG WH,1924,collaborate
25,CAMPBELL NR,DE HAAS WJ,1924,collaborate
26,CAMPBELL NR,BOHR N,1924,collaborate
27,CAMPBELL NR,EHRENFEST P,1924,collaborate
28,LORENTZ HA,RUTHERFORD E,1924,collaborate
29,LORENTZ HA,DE BROGLIE M,1924,collaborate
30,LORENTZ HA,MILLIKAN RA,1924,collaborate
31,LORENTZ HA,ONNES HK,1924,collaborate
32,LORENTZ HA,WEISS P,1924,collaborate
33,LORENTZ HA,BRILLOUIN L,1924,collaborate
34,LORENTZ HA,BRAGG WH,1924,collaborate
35,LORENTZ HA,DE HAAS WJ,1924,collaborate
36,LORENTZ HA,BOHR N,1924,collaborate
37,LORENTZ HA,EHRENFEST P,1924,collaborate
38,RUTHERFORD E,DE BROGLIE M,1924,collaborate
39,RUTHERFORD E,MILLIKAN RA,1924,collaborate
40,RUTHERFORD E,ONNES HK,1924,collaborate
41,RUTHERFORD E,WEISS P,1924,collaborate
42,RUTHERFORD E,BRILLOUIN L,1924,collaborate
43,RUTHERFORD E,BRAGG WH,1924,collaborate
44,RUTHERFORD E,DE HAAS WJ,1924,collaborate
45,RUTHERFORD E,BOHR N,1924,collaborate
46,RUTHERFORD E,EHRENFEST P,1924,collaborate
47,DE BROGLIE M,MILLIKAN RA,1924,collaborate
48,DE BROGLIE M,ONNES HK,1924,collaborate
49,DE BROGLIE M,WEISS P,1924,collaborate
50,DE BROGLIE M,BRILLOUIN L,1924,collaborate
51,DE BROGLIE M,BRAGG WH,1924,collaborate
52,DE BROGLIE M,DE HAAS WJ,1924,collaborate
53,DE BROGLIE M,BOHR N,1924,collaborate
54,DE BROGLIE M,EHRENFEST P,1924,collaborate
55,MILLIKAN RA,ONNES HK,1924,collaborate
56,MILLIKAN RA,WEISS P,1924,collaborate
57,MILLIKAN RA,BRILLOUIN L,1924,collaborate
58,MILLIKAN RA,BRAGG WH,1924,collaborate
59,MILLIKAN RA,DE HAAS WJ,1924,collaborate
60,MILLIKAN RA,BOHR N,1924,collaborate
61,MILLIKAN RA,EHRENFEST P,1924,collaborate
62,ONNES HK,WEISS P,1924,collaborate
63,ONNES HK,BRILLOUIN L,1924,collaborate
64,ONNES HK,BRAGG WH,1924,collaborate
65,ONNES HK,DE HAAS WJ,1924,collaborate
66,ONNES HK,BOHR N,1924,collaborate
67,ONNES HK,EHRENFEST P,1924,collaborate
68,WEISS P,BRILLOUIN L,1924,collaborate
69,WEISS P,BRAGG WH,1924,collaborate
70,WEISS P,DE HAAS WJ,1924,collaborate
71,WEISS P,BOHR N,1924,collaborate
72,WEISS P,EHRENFEST P,1924,collaborate
73,BRILLOUIN L,BRAGG WH,1924,collaborate
74,BRILLOUIN L,DE HAAS WJ,1924,collaborate
75,BRILLOUIN L,BOHR N,1924,collaborate
76,BRILLOUIN L,EHRENFEST P,1924,collaborate
77,BRAGG WH,DE HAAS WJ,1924,collaborate
78,BRAGG WH,BOHR N,1924,collaborate
79,BRAGG WH,EHRENFEST P,1924,collaborate
80,DE HAAS WJ,BOHR N,1924,collaborate
81,DE HAAS WJ,EHRENFEST P,1924,collaborate
82,BOHR N,EHRENFEST P,1924,collaborate
83,BORN M,MAYER JE,1932,collaborate
84,BORN M,WIENER N,1926,collaborate
85,BORN M,HEISENBERG W,1926,collaborate
86,BORN M,JORDAN P,1926,collaborate
87,HEISENBERG W,JORDAN P,1926,collaborate
88,BORN M,WIENER N,1926,collaborate
89,BORN M,JORDAN P,1925,collaborate
90,BORN M,HEISENBERG W,1924,collaborate
91,BORN M,HEISENBERG W,1924,collaborate
92,BORN M,HEISENBERG W,1923,collaborate
93,BORN M,HEISENBERG W,1923,collaborate
94,BORN M,INFELD L,1933,collaborate
95,BORN M,FLÜGGE S,1933,collaborate
96,BORN M,FOCK V,1928,collaborate
97,FOWLER RH,BORN M,1927,collaborate
98,FOWLER RH,FISHER JW,1927,collaborate
99,FOWLER RH,HARTREE DR,1927,collaborate
100,BORN M,FISHER JW,1927,collaborate
101,BORN M,HARTREE DR,1927,collaborate
102,FISHER JW,HARTREE DR,1927,collaborate
103,PIAGGIO HTH,BORN M,1925,collaborate
104,PIAGGIO HTH,BROSE HL,1925,collaborate
105,PIAGGIO HTH,JEFFERY GB,1925,collaborate
106,PIAGGIO HTH,HENDERSON A,1925,collaborate
107,PIAGGIO HTH,HOBBS AW,1925,collaborate
108,PIAGGIO HTH,JOIN( JWL,1925,collaborate
109,BORN M,BROSE HL,1925,collaborate
110,BORN M,JEFFERY GB,1925,collaborate
111,BORN M,HENDERSON A,1925,collaborate
112,BORN M,HOBBS AW,1925,collaborate
113,BORN M,JOIN( JWL,1925,collaborate
114,BROSE HL,JEFFERY GB,1925,collaborate
115,BROSE HL,HENDERSON A,1925,collaborate
116,BROSE HL,HOBBS AW,1925,collaborate
117,BROSE HL,JOIN( JWL,1925,collaborate
118,JEFFERY GB,HENDERSON A,1925,collaborate
119,JEFFERY GB,HOBBS AW,1925,collaborate
120,JEFFERY GB,JOIN( JWL,1925,collaborate
121,HENDERSON A,HOBBS AW,1925,collaborate
122,HENDERSON A,JOIN( JWL,1925,collaborate
123,HOBBS AW,JOIN( JWL,1925,collaborate
124,BORN M,FRANCK J,1925,collaborate
125,BORN M,JORDAN P,1925,collaborate
126,BORN M,NORDHEIM L,1925,collaborate
127,JORDAN P,NORDHEIM L,1925,collaborate
128,BORN M,BOLLNOW OF,1925,collaborate
129,BORN M,BLACKMAN M,1933,collaborate
130,BORN M,INFELD L,1933,collaborate
131,BORN M,INFELD L,1933,collaborate
132,BORN M,GERLACH W,1921,collaborate
133,BORN M,GERLACH W,1921,collaborate
134,BORN M,BRODY E,1922,collaborate
135,BORN M,BRODY E,1921,collaborate
136,BORN M,BRODY E,1921,collaborate
137,BRAGG WH,PORTER AW FREDERICK S,1926,collaborate
138,ASTBURY WT,BRAGG WH,1925,collaborate
139,ALVAREZ L,COMPTON AH,1933,collaborate
140,COMPTON AH,HOPFIELD JJ,1933,collaborate
141,COMPTON AH,HOPFIELD JJ,1932,collaborate
142,COMPTON AH,BEARDEN JA,1925,collaborate
143,COMPTON AH,WOO YH,1924,collaborate
144,BENNETT RD,STEARNS JC,1932,collaborate
145,BENNETT RD,COMPTON AH,1932,collaborate
146,STEARNS JC,COMPTON AH,1932,collaborate
147,COMPTON AH,BENNETT RD,1932,collaborate
148,COMPTON AH,STEARNS JC,1932,collaborate
149,BENNETT RD,STEARNS JC,1932,collaborate
150,BENNETT RD,STEARNS JC,1931,collaborate
151,BENNETT RD,COMPTON AH,1931,collaborate
152,STEARNS JC,COMPTON AH,1931,collaborate
153,COMPTON AH,BENNETT RD,1931,collaborate
154,COMPTON AH,STEARNS JC,1931,collaborate
155,BENNETT RD,STEARNS JC,1931,collaborate
156,JAUNCEY GEM,COMPTON AH,1927,collaborate
157,COMPTON AH,DOAN RL,1925,collaborate
158,COMPTON AH,SIMON AW,1925,collaborate
159,COMPTON AH,BEETS HN,1925,collaborate
160,COMPTON AH,DEFOE OK,1925,collaborate
161,BEETS HN,DEFOE OK,1925,collaborate
162,DEFOE OK,COMPTON AH,1925,collaborate
163,COMPTON AH,SIMON AW,1925,collaborate
164,COMPTON AH,HAGENOW CF,1924,collaborate
165,COMPTON AH,HUBBARD JC,1924,collaborate
166,COMPTON AH,FREEMAN NL,1922,collaborate
167,PEGRAM GB,COMPTON AH,1933,collaborate
168,PEGRAM GB,DAVIS B,1933,collaborate
169,PEGRAM GB,SINCLAIR D,1933,collaborate
170,PEGRAM GB,BROWN WF,1933,collaborate
171,COMPTON AH,DAVIS B,1933,collaborate
172,COMPTON AH,SINCLAIR D,1933,collaborate
173,COMPTON AH,BROWN WF,1933,collaborate
174,DAVIS B,SINCLAIR D,1933,collaborate
175,DAVIS B,BROWN WF,1933,collaborate
176,SINCLAIR D,BROWN WF,1933,collaborate
177,JAUNCEY GEM,COMPTON AH,1927,collaborate
178,COMPTON AH,FREEMAN NL,1922,collaborate
179,DEBYE P,PAULING L,1925,collaborate
180,DEBYE P,SEARS FW,1932,collaborate
181,DEBYE P,MANNEBACK C,1927,collaborate
182,TOLMAN RC,EHRENFEST P,1931,collaborate
183,TOLMAN RC,PODOLSKY B,1931,collaborate
184,EHRENFEST P,PODOLSKY B,1931,collaborate
185,EHRENFEST P,OPPENHEIMER JR,1931,collaborate
186,EHRENFEST P,EPSTEIN PS,1927,collaborate
187,EHRENFEST P,UHLENBECK GE,1927,collaborate
188,EHRENFEST P,UHLENBECK GE,1927,collaborate
189,EHRENFEST P,UHLENBECK GE,1926,collaborate
190,EPSTEIN PS,EHRENFEST P,1924,collaborate
191,EINSTEIN A,EHRENFEST P,1923,collaborate
192,EINSTEIN A,EHRENFEST P,1922,collaborate
193,COSTER D,EHRENFEST P,1924,collaborate
194,COSTER D,BALDUS K,1924,collaborate
195,EHRENFEST P,BALDUS K,1924,collaborate
196,EHRENFEST P,,1922,collaborate
197,EHRENFEST P,,1928,collaborate
198,TOLMAN RC,EHRENFEST P,1930,collaborate
199,BATEMAN H,EHRENFEST P,1924,collaborate
200,EHRENFEST P,TOLMAN RC,1924,collaborate
201,HAIGH BP,GOUGH HJ,1928,collaborate
202,HAIGH BP,ADAM NK,1928,collaborate
203,HAIGH BP,BRAGG WH,1928,collaborate
204,HAIGH BP,POOLE HJ,1928,collaborate
205,HAIGH BP,MASSON I,1928,collaborate
206,HAIGH BP,EGERTON A,1928,collaborate
207,HAIGH BP,LENNARD-JONES,1928,collaborate
208,HAIGH BP,POLANYI A,1928,collaborate
209,HAIGH BP,EHRENFEST P,1928,collaborate
210,HAIGH BP,MÜLLER A,1928,collaborate
211,HAIGH BP,SMITHELLS CJ,1928,collaborate
212,HAIGH BP,PORTER AW,1928,collaborate
213,HAIGH BP,MOND R,1928,collaborate
214,HAIGH BP,FINLAYSON D,1928,collaborate
215,HAIGH BP,ET AL,1928,collaborate
216,GOUGH HJ,ADAM NK,1928,collaborate
217,GOUGH HJ,BRAGG WH,1928,collaborate
218,GOUGH HJ,POOLE HJ,1928,collaborate
219,GOUGH HJ,MASSON I,1928,collaborate
220,GOUGH HJ,EGERTON A,1928,collaborate
221,GOUGH HJ,LENNARD-JONES,1928,collaborate
222,GOUGH HJ,POLANYI A,1928,collaborate
223,GOUGH HJ,EHRENFEST P,1928,collaborate
224,GOUGH HJ,MÜLLER A,1928,collaborate
225,GOUGH HJ,SMITHELLS CJ,1928,collaborate
226,GOUGH HJ,PORTER AW,1928,collaborate
227,GOUGH HJ,MOND R,1928,collaborate
228,GOUGH HJ,FINLAYSON D,1928,collaborate
229,GOUGH HJ,ET AL,1928,collaborate
230,ADAM NK,BRAGG WH,1928,collaborate
231,ADAM NK,POOLE HJ,1928,collaborate
232,ADAM NK,MASSON I,1928,collaborate
233,ADAM NK,EGERTON A,1928,collaborate
234,ADAM NK,LENNARD-JONES,1928,collaborate
235,ADAM NK,POLANYI A,1928,collaborate
236,ADAM NK,EHRENFEST P,1928,collaborate
237,ADAM NK,MÜLLER A,1928,collaborate
238,ADAM NK,SMITHELLS CJ,1928,collaborate
239,ADAM NK,PORTER AW,1928,collaborate
240,ADAM NK,MOND R,1928,collaborate
241,ADAM NK,FINLAYSON D,1928,collaborate
242,ADAM NK,ET AL,1928,collaborate
243,BRAGG WH,POOLE HJ,1928,collaborate
244,BRAGG WH,MASSON I,1928,collaborate
245,BRAGG WH,EGERTON A,1928,collaborate
246,BRAGG WH,LENNARD-JONES,1928,collaborate
247,BRAGG WH,POLANYI A,1928,collaborate
248,BRAGG WH,EHRENFEST P,1928,collaborate
249,BRAGG WH,MÜLLER A,1928,collaborate
250,BRAGG WH,SMITHELLS CJ,1928,collaborate
251,BRAGG WH,PORTER AW,1928,collaborate
252,BRAGG WH,MOND R,1928,collaborate
253,BRAGG WH,FINLAYSON D,1928,collaborate
254,BRAGG WH,ET AL,1928,collaborate
255,POOLE HJ,MASSON I,1928,collaborate
256,POOLE HJ,EGERTON A,1928,collaborate
257,POOLE HJ,LENNARD-JONES,1928,collaborate
258,POOLE HJ,POLANYI A,1928,collaborate
259,POOLE HJ,EHRENFEST P,1928,collaborate
260,POOLE HJ,MÜLLER A,1928,collaborate
261,POOLE HJ,SMITHELLS CJ,1928,collaborate
262,POOLE HJ,PORTER AW,1928,collaborate
263,POOLE HJ,MOND R,1928,collaborate
264,POOLE HJ,FINLAYSON D,1928,collaborate
265,POOLE HJ,ET AL,1928,collaborate
266,MASSON I,EGERTON A,1928,collaborate
267,MASSON I,LENNARD-JONES,1928,collaborate
268,MASSON I,POLANYI A,1928,collaborate
269,MASSON I,EHRENFEST P,1928,collaborate
270,MASSON I,MÜLLER A,1928,collaborate
271,MASSON I,SMITHELLS CJ,1928,collaborate
272,MASSON I,PORTER AW,1928,collaborate
273,MASSON I,MOND R,1928,collaborate
274,MASSON I,FINLAYSON D,1928,collaborate
275,MASSON I,ET AL,1928,collaborate
276,EGERTON A,LENNARD-JONES,1928,collaborate
277,EGERTON A,POLANYI A,1928,collaborate
278,EGERTON A,EHRENFEST P,1928,collaborate
279,EGERTON A,MÜLLER A,1928,collaborate
280,EGERTON A,SMITHELLS CJ,1928,collaborate
281,EGERTON A,PORTER AW,1928,collaborate
282,EGERTON A,MOND R,1928,collaborate
283,EGERTON A,FINLAYSON D,1928,collaborate
284,EGERTON A,ET AL,1928,collaborate
285,LENNARD-JONES,POLANYI A,1928,collaborate
286,LENNARD-JONES,EHRENFEST P,1928,collaborate
287,LENNARD-JONES,MÜLLER A,1928,collaborate
288,LENNARD-JONES,SMITHELLS CJ,1928,collaborate
289,LENNARD-JONES,PORTER AW,1928,collaborate
290,LENNARD-JONES,MOND R,1928,collaborate
291,LENNARD-JONES,FINLAYSON D,1928,collaborate
292,LENNARD-JONES,ET AL,1928,collaborate
293,POLANYI A,EHRENFEST P,1928,collaborate
294,POLANYI A,MÜLLER A,1928,collaborate
295,POLANYI A,SMITHELLS CJ,1928,collaborate
296,POLANYI A,PORTER AW,1928,collaborate
297,POLANYI A,MOND R,1928,collaborate
298,POLANYI A,FINLAYSON D,1928,collaborate
299,POLANYI A,ET AL,1928,collaborate
300,EHRENFEST P,MÜLLER A,1928,collaborate
301,EHRENFEST P,SMITHELLS CJ,1928,collaborate
302,EHRENFEST P,PORTER AW,1928,collaborate
303,EHRENFEST P,MOND R,1928,collaborate
304,EHRENFEST P,FINLAYSON D,1928,collaborate
305,EHRENFEST P,ET AL,1928,collaborate
306,MÜLLER A,SMITHELLS CJ,1928,collaborate
307,MÜLLER A,PORTER AW,1928,collaborate
308,MÜLLER A,MOND R,1928,collaborate
309,MÜLLER A,FINLAYSON D,1928,collaborate
310,MÜLLER A,ET AL,1928,collaborate
311,SMITHELLS CJ,PORTER AW,1928,collaborate
312,SMITHELLS CJ,MOND R,1928,collaborate
313,SMITHELLS CJ,FINLAYSON D,1928,collaborate
314,SMITHELLS CJ,ET AL,1928,collaborate
315,PORTER AW,MOND R,1928,collaborate
316,PORTER AW,FINLAYSON D,1928,collaborate
317,PORTER AW,ET AL,1928,collaborate
318,MOND R,FINLAYSON D,1928,collaborate
319,MOND R,ET AL,1928,collaborate
320,FINLAYSON D,ET AL,1928,collaborate
321,EINSTEIN A,DE SITTER W,1932,collaborate
322,EINSTEIN A,TOLMAN RC,1931,collaborate
323,EINSTEIN A,PODOLSKY B,1931,collaborate
324,TOLMAN RC,PODOLSKY B,1931,collaborate
325,CURIE M,LORENTZ HA,1927,collaborate
326,CURIE M,EINSTEIN A,1927,collaborate
327,CURIE M,SEREX P,1927,collaborate
328,LORENTZ HA,EINSTEIN A,1927,collaborate
329,LORENTZ HA,SEREX P,1927,collaborate
330,EINSTEIN A,SEREX P,1927,collaborate
331,WOOLARD EW,EINSTEIN A,1928,collaborate
332,WOOLARD EW,FURTH R,1928,collaborate
333,WOOLARD EW,COWPER AD,1928,collaborate
334,EINSTEIN A,FURTH R,1928,collaborate
335,EINSTEIN A,COWPER AD,1928,collaborate
336,FURTH R,COWPER AD,1928,collaborate
337,MURNAGHAN FD,EINSTEIN A,1925,collaborate
338,MURNAGHAN FD,JEFFERY GB,1925,collaborate
339,MURNAGHAN FD,PERRETT W,1925,collaborate
340,MURNAGHAN FD,WHITEHEAD AN,1925,collaborate
341,EINSTEIN A,JEFFERY GB,1925,collaborate
342,EINSTEIN A,PERRETT W,1925,collaborate
343,EINSTEIN A,WHITEHEAD AN,1925,collaborate
344,JEFFERY GB,PERRETT W,1925,collaborate
345,JEFFERY GB,WHITEHEAD AN,1925,collaborate
346,PERRETT W,WHITEHEAD AN,1925,collaborate
347,EINSTEIN A,MÜHSAM H,1923,collaborate
348,CHANDRASEKHAR S,FOWLER RH,1931,collaborate
349,CHANDRASEKHAR S,MILNE EA,1931,collaborate
350,FOWLER RH,MILNE EA,1931,collaborate
351,FOWLER RH,MILNE EA,1925,collaborate
352,FOWLER RH,MILNE EA,1923,collaborate
353,KOTHARI DS,FOWLER RH,1932,collaborate
354,WILSON AH,FOWLER RH,1931,collaborate
355,FOWLER RH,GUGGENHEIM EA,1925,collaborate
356,DARWIN C,FOWLER RH,1922,collaborate
357,FOWLER RH,STERNE TE,1932,collaborate
358,BERNAL JD,FOWLER RH,1933,collaborate
359,FOWLER RH,POWELL FC,1931,collaborate
360,HEISENBERG W,PAULI WE,1930,collaborate
361,HEISENBERG W,PAULI WE,1929,collaborate
362,HEISENBERG W,JORDAN P,1926,collaborate
363,KRAMERS HA,HEISENBERG W,1925,collaborate
364,BORN M,HEISENBERG W,1923,collaborate
365,LANDÉ A,HEISENBERG W,1924,collaborate
366,SOMMERFELD A,HEISENBERG W,1922,collaborate
367,SOMMERFELD A,HEISENBERG W,1922,collaborate
368,KRAMERS HA,HOLST H,1925,collaborate
369,KRAMERS HA,EUCKEN A,1925,collaborate
370,KRAMERS HA,HÜTTIG GF,1925,collaborate
371,KRAMERS HA,V AUWERS K,1925,collaborate
372,KRAMERS HA,THIEL A,1925,collaborate
373,KRAMERS HA,DASSLER A,1925,collaborate
374,KRAMERS HA,WÜLFKEN F,1925,collaborate
375,KRAMERS HA,WEDEKIND E,1925,collaborate
376,KRAMERS HA,KUHN A,1925,collaborate
377,KRAMERS HA,BECKER K,1925,collaborate
378,KRAMERS HA,EBERT F,1925,collaborate
379,KRAMERS HA,STAVENHAGEN A,1925,collaborate
380,KRAMERS HA,ALTERTHUM H,1925,collaborate
381,KRAMERS HA,BUCHNER M,1925,collaborate
382,KRAMERS HA,ET AL,1925,collaborate
383,HOLST H,EUCKEN A,1925,collaborate
384,HOLST H,HÜTTIG GF,1925,collaborate
385,HOLST H,V AUWERS K,1925,collaborate
386,HOLST H,THIEL A,1925,collaborate
387,HOLST H,DASSLER A,1925,collaborate
388,HOLST H,WÜLFKEN F,1925,collaborate
389,HOLST H,WEDEKIND E,1925,collaborate
390,HOLST H,KUHN A,1925,collaborate
391,HOLST H,BECKER K,1925,collaborate
392,HOLST H,EBERT F,1925,collaborate
393,HOLST H,STAVENHAGEN A,1925,collaborate
394,HOLST H,ALTERTHUM H,1925,collaborate
395,HOLST H,BUCHNER M,1925,collaborate
396,HOLST H,ET AL,1925,collaborate
397,EUCKEN A,HÜTTIG GF,1925,collaborate
398,EUCKEN A,V AUWERS K,1925,collaborate
399,EUCKEN A,THIEL A,1925,collaborate
400,EUCKEN A,DASSLER A,1925,collaborate
401,EUCKEN A,WÜLFKEN F,1925,collaborate
402,EUCKEN A,WEDEKIND E,1925,collaborate
403,EUCKEN A,KUHN A,1925,collaborate
404,EUCKEN A,BECKER K,1925,collaborate
405,EUCKEN A,EBERT F,1925,collaborate
406,EUCKEN A,STAVENHAGEN A,1925,collaborate
407,EUCKEN A,ALTERTHUM H,1925,collaborate
408,EUCKEN A,BUCHNER M,1925,collaborate
409,EUCKEN A,ET AL,1925,collaborate
410,HÜTTIG GF,V AUWERS K,1925,collaborate
411,HÜTTIG GF,THIEL A,1925,collaborate
412,HÜTTIG GF,DASSLER A,1925,collaborate
413,HÜTTIG GF,WÜLFKEN F,1925,collaborate
414,HÜTTIG GF,WEDEKIND E,1925,collaborate
415,HÜTTIG GF,KUHN A,1925,collaborate
416,HÜTTIG GF,BECKER K,1925,collaborate
417,HÜTTIG GF,EBERT F,1925,collaborate
418,HÜTTIG GF,STAVENHAGEN A,1925,collaborate
419,HÜTTIG GF,ALTERTHUM H,1925,collaborate
420,HÜTTIG GF,BUCHNER M,1925,collaborate
421,HÜTTIG GF,ET AL,1925,collaborate
422,V AUWERS K,THIEL A,1925,collaborate
423,V AUWERS K,DASSLER A,1925,collaborate
424,V AUWERS K,WÜLFKEN F,1925,collaborate
425,V AUWERS K,WEDEKIND E,1925,collaborate
426,V AUWERS K,KUHN A,1925,collaborate
427,V AUWERS K,BECKER K,1925,collaborate
428,V AUWERS K,EBERT F,1925,collaborate
429,V AUWERS K,STAVENHAGEN A,1925,collaborate
430,V AUWERS K,ALTERTHUM H,1925,collaborate
431,V AUWERS K,BUCHNER M,1925,collaborate
432,V AUWERS K,ET AL,1925,collaborate
433,THIEL A,DASSLER A,1925,collaborate
434,THIEL A,WÜLFKEN F,1925,collaborate
435,THIEL A,WEDEKIND E,1925,collaborate
436,THIEL A,KUHN A,1925,collaborate
437,THIEL A,BECKER K,1925,collaborate
438,THIEL A,EBERT F,1925,collaborate
439,THIEL A,STAVENHAGEN A,1925,collaborate
440,THIEL A,ALTERTHUM H,1925,collaborate
441,THIEL A,BUCHNER M,1925,collaborate
442,THIEL A,ET AL,1925,collaborate
443,DASSLER A,WÜLFKEN F,1925,collaborate
444,DASSLER A,WEDEKIND E,1925,collaborate
445,DASSLER A,KUHN A,1925,collaborate
