,author,co-author,year,attribute
446,DASSLER A,BECKER K,1925,collaborate
447,DASSLER A,EBERT F,1925,collaborate
448,DASSLER A,STAVENHAGEN A,1925,collaborate
449,DASSLER A,ALTERTHUM H,1925,collaborate
450,DASSLER A,BUCHNER M,1925,collaborate
451,DASSLER A,ET AL,1925,collaborate
452,WÜLFKEN F,WEDEKIND E,1925,collaborate
453,WÜLFKEN F,KUHN A,1925,collaborate
454,WÜLFKEN F,BECKER K,1925,collaborate
455,WÜLFKEN F,EBERT F,1925,collaborate
456,WÜLFKEN F,STAVENHAGEN A,1925,collaborate
457,WÜLFKEN F,ALTERTHUM H,1925,collaborate
458,WÜLFKEN F,BUCHNER M,1925,collaborate
459,WÜLFKEN F,ET AL,1925,collaborate
460,WEDEKIND E,KUHN A,1925,collaborate
461,WEDEKIND E,BECKER K,1925,collaborate
462,WEDEKIND E,EBERT F,1925,collaborate
463,WEDEKIND E,STAVENHAGEN A,1925,collaborate
464,WEDEKIND E,ALTERTHUM H,1925,collaborate
465,WEDEKIND E,BUCHNER M,1925,collaborate
466,WEDEKIND E,ET AL,1925,collaborate
467,KUHN A,BECKER K,1925,collaborate
468,KUHN A,EBERT F,1925,collaborate
469,KUHN A,STAVENHAGEN A,1925,collaborate
470,KUHN A,ALTERTHUM H,1925,collaborate
471,KUHN A,BUCHNER M,1925,collaborate
472,KUHN A,ET AL,1925,collaborate
473,BECKER K,EBERT F,1925,collaborate
474,BECKER K,STAVENHAGEN A,1925,collaborate
475,BECKER K,ALTERTHUM H,1925,collaborate
476,BECKER K,BUCHNER M,1925,collaborate
477,BECKER K,ET AL,1925,collaborate
478,EBERT F,STAVENHAGEN A,1925,collaborate
479,EBERT F,ALTERTHUM H,1925,collaborate
480,EBERT F,BUCHNER M,1925,collaborate
481,EBERT F,ET AL,1925,collaborate
482,STAVENHAGEN A,ALTERTHUM H,1925,collaborate
483,STAVENHAGEN A,BUCHNER M,1925,collaborate
484,STAVENHAGEN A,ET AL,1925,collaborate
485,ALTERTHUM H,BUCHNER M,1925,collaborate
486,ALTERTHUM H,ET AL,1925,collaborate
487,BUCHNER M,ET AL,1925,collaborate
488,KRAMERS HA,JONKER CC,1933,collaborate
489,KRAMERS HA,KOOPMANS T,1933,collaborate
490,JONKER CC,KOOPMANS T,1933,collaborate
491,VAN ENGERS EM,KRAMERS HA,1933,collaborate
492,ORNSTEIN LS,KRAMERS HA,1927,collaborate
493,KRAMERS HA,ITTMANN GP,1930,collaborate
494,KRONIG RDL,KRAMERS HA,1928,collaborate
495,DE HAAS WJ,WIERSMA EC,1933,collaborate
496,DE HAAS WJ,KRAMERS HA,1933,collaborate
497,WIERSMA EC,KRAMERS HA,1933,collaborate
498,KRAMERS HA,PAULI WE,1923,collaborate
499,OLSON AR,KRAMERS HA,1932,collaborate
500,TONKS L,MOTT-SMITH HM,1926,collaborate
501,TONKS L,LANGMUIR I,1926,collaborate
502,MOTT-SMITH HM,LANGMUIR I,1926,collaborate
503,LANGMUIR I,FOUND CG,1924,collaborate
504,LANGMUIR I,DITTMER AF,1924,collaborate
505,FOUND CG,DITTMER AF,1924,collaborate
506,LANGMUIR I,COMPTON KT,1931,collaborate
507,COMPTON KT,LANGMUIR I,1930,collaborate
508,TAYLOR JB,LANGMUIR I,1933,collaborate
509,BLODGETT KB,LANGMUIR I,1932,collaborate
510,LANGMUIR I,TAYLOR JB,1932,collaborate
511,FOUND CG,LANGMUIR I,1932,collaborate
512,BLODGETT KB,LANGMUIR I,1932,collaborate
513,LANGMUIR I,WESTENDORP WF,1931,collaborate
514,LANGMUIR I,SIXTUS KJ,1931,collaborate
515,LANGMUIR I,VILLARS DS,1931,collaborate
516,LANGMUIR I,MACLANE S,1930,collaborate
517,LANGMUIR I,BLODGETT KB,1930,collaborate
518,MACLANE S,BLODGETT KB,1930,collaborate
519,LANGMUIR I,FOUND CG,1930,collaborate
520,TONKS L,LANGMUIR I,1929,collaborate
521,LANGMUIR I,KINGDON KH,1929,collaborate
522,TONKS L,LANGMUIR I,1929,collaborate
523,LANGMUIR I,JONES HA,1928,collaborate
524,TONKS L,LANGMUIR I,1927,collaborate
525,LANGMUIR I,LANGMUIR DB,1927,collaborate
526,MOTT-SMITH HM,LANGMUIR I,1926,collaborate
527,LANGMUIR I,KINGDON KH,1925,collaborate
528,LANGMUIR I,JONES HA,1924,collaborate
529,LANGMUIR I,BLODGETT KB,1924,collaborate
530,LANGMUIR I,KINGDON KH,1923,collaborate
531,LANGMUIR I,BLODGETT KB,1923,collaborate
532,KINGDON KH,LANGMUIR I,1923,collaborate
533,BARTLETT G,LANGMUIR I,1921,collaborate
534,HULL AW,LANGMUIR I,1929,collaborate
535,LINDEMANN FA,ARRHENIUS S,1922,collaborate
536,LINDEMANN FA,LANGMUIR I,1922,collaborate
537,LINDEMANN FA,DHAR NR,1922,collaborate
538,LINDEMANN FA,PERRIN J,1922,collaborate
539,LINDEMANN FA,MCC LEWIS WC,1922,collaborate
540,ARRHENIUS S,LANGMUIR I,1922,collaborate
541,ARRHENIUS S,DHAR NR,1922,collaborate
542,ARRHENIUS S,PERRIN J,1922,collaborate
543,ARRHENIUS S,MCC LEWIS WC,1922,collaborate
544,LANGMUIR I,DHAR NR,1922,collaborate
545,LANGMUIR I,PERRIN J,1922,collaborate
546,LANGMUIR I,MCC LEWIS WC,1922,collaborate
547,DHAR NR,PERRIN J,1922,collaborate
548,DHAR NR,MCC LEWIS WC,1922,collaborate
549,PERRIN J,MCC LEWIS WC,1922,collaborate
550,RIDEAL E,THE CHAIRMAN TC,1922,collaborate
551,RIDEAL E,BONE WA,1922,collaborate
552,RIDEAL E,INGLE-FINCH G,1922,collaborate
553,RIDEAL E,BALY ECC,1922,collaborate
554,RIDEAL E,MCC LEWIS WC,1922,collaborate
555,RIDEAL E,EDSER E,1922,collaborate
556,RIDEAL E,ARMSTRONG EF,1922,collaborate
557,RIDEAL E,HILDITCH TP,1922,collaborate
558,RIDEAL E,HOLTORP HE,1922,collaborate
559,RIDEAL E,LANGMUIR I,1922,collaborate
560,RIDEAL E,ARRHENIUS A,1922,collaborate
561,THE CHAIRMAN TC,BONE WA,1922,collaborate
562,THE CHAIRMAN TC,INGLE-FINCH G,1922,collaborate
563,THE CHAIRMAN TC,BALY ECC,1922,collaborate
564,THE CHAIRMAN TC,MCC LEWIS WC,1922,collaborate
565,THE CHAIRMAN TC,EDSER E,1922,collaborate
566,THE CHAIRMAN TC,ARMSTRONG EF,1922,collaborate
567,THE CHAIRMAN TC,HILDITCH TP,1922,collaborate
568,THE CHAIRMAN TC,HOLTORP HE,1922,collaborate
569,THE CHAIRMAN TC,LANGMUIR I,1922,collaborate
570,THE CHAIRMAN TC,ARRHENIUS A,1922,collaborate
571,BONE WA,INGLE-FINCH G,1922,collaborate
572,BONE WA,BALY ECC,1922,collaborate
573,BONE WA,MCC LEWIS WC,1922,collaborate
574,BONE WA,EDSER E,1922,collaborate
575,BONE WA,ARMSTRONG EF,1922,collaborate
576,BONE WA,HILDITCH TP,1922,collaborate
577,BONE WA,HOLTORP HE,1922,collaborate
578,BONE WA,LANGMUIR I,1922,collaborate
579,BONE WA,ARRHENIUS A,1922,collaborate
580,INGLE-FINCH G,BALY ECC,1922,collaborate
581,INGLE-FINCH G,MCC LEWIS WC,1922,collaborate
582,INGLE-FINCH G,EDSER E,1922,collaborate
583,INGLE-FINCH G,ARMSTRONG EF,1922,collaborate
584,INGLE-FINCH G,HILDITCH TP,1922,collaborate
585,INGLE-FINCH G,HOLTORP HE,1922,collaborate
586,INGLE-FINCH G,LANGMUIR I,1922,collaborate
587,INGLE-FINCH G,ARRHENIUS A,1922,collaborate
588,BALY ECC,MCC LEWIS WC,1922,collaborate
589,BALY ECC,EDSER E,1922,collaborate
590,BALY ECC,ARMSTRONG EF,1922,collaborate
591,BALY ECC,HILDITCH TP,1922,collaborate
592,BALY ECC,HOLTORP HE,1922,collaborate
593,BALY ECC,LANGMUIR I,1922,collaborate
594,BALY ECC,ARRHENIUS A,1922,collaborate
595,MCC LEWIS WC,EDSER E,1922,collaborate
596,MCC LEWIS WC,ARMSTRONG EF,1922,collaborate
597,MCC LEWIS WC,HILDITCH TP,1922,collaborate
598,MCC LEWIS WC,HOLTORP HE,1922,collaborate
599,MCC LEWIS WC,LANGMUIR I,1922,collaborate
600,MCC LEWIS WC,ARRHENIUS A,1922,collaborate
601,EDSER E,ARMSTRONG EF,1922,collaborate
602,EDSER E,HILDITCH TP,1922,collaborate
603,EDSER E,HOLTORP HE,1922,collaborate
604,EDSER E,LANGMUIR I,1922,collaborate
605,EDSER E,ARRHENIUS A,1922,collaborate
606,ARMSTRONG EF,HILDITCH TP,1922,collaborate
607,ARMSTRONG EF,HOLTORP HE,1922,collaborate
608,ARMSTRONG EF,LANGMUIR I,1922,collaborate
609,ARMSTRONG EF,ARRHENIUS A,1922,collaborate
610,HILDITCH TP,HOLTORP HE,1922,collaborate
611,HILDITCH TP,LANGMUIR I,1922,collaborate
612,HILDITCH TP,ARRHENIUS A,1922,collaborate
613,HOLTORP HE,LANGMUIR I,1922,collaborate
614,HOLTORP HE,ARRHENIUS A,1922,collaborate
615,LANGMUIR I,ARRHENIUS A,1922,collaborate
616,BAEKELAND LH,BANCROFT WD,1924,collaborate
617,BAEKELAND LH,BOLTWOOD BB,1924,collaborate
618,BAEKELAND LH,BOOTH JC,1924,collaborate
619,BAEKELAND LH,CHANDLER CF,1924,collaborate
620,BAEKELAND LH,CHITTENDEN RH,1924,collaborate
621,BAEKELAND LH,CLARKE FW,1924,collaborate
622,BAEKELAND LH,COTTRELL FG,1924,collaborate
623,BAEKELAND LH,COOKE JP,1924,collaborate
624,BAEKELAND LH,FRANKLIN EC,1924,collaborate
625,BAEKELAND LH,GIBBS JW,1924,collaborate
626,BAEKELAND LH,GIBBS W,1924,collaborate
627,BAEKELAND LH,GOMBERG M,1924,collaborate
628,BAEKELAND LH,HARE R,1924,collaborate
629,BAEKELAND LH,HILLEBRAND WF,1924,collaborate
630,BAEKELAND LH,LANGMUIR I,1924,collaborate
631,BANCROFT WD,BOLTWOOD BB,1924,collaborate
632,BANCROFT WD,BOOTH JC,1924,collaborate
633,BANCROFT WD,CHANDLER CF,1924,collaborate
634,BANCROFT WD,CHITTENDEN RH,1924,collaborate
635,BANCROFT WD,CLARKE FW,1924,collaborate
636,BANCROFT WD,COTTRELL FG,1924,collaborate
637,BANCROFT WD,COOKE JP,1924,collaborate
638,BANCROFT WD,FRANKLIN EC,1924,collaborate
639,BANCROFT WD,GIBBS JW,1924,collaborate
640,BANCROFT WD,GIBBS W,1924,collaborate
641,BANCROFT WD,GOMBERG M,1924,collaborate
642,BANCROFT WD,HARE R,1924,collaborate
643,BANCROFT WD,HILLEBRAND WF,1924,collaborate
644,BANCROFT WD,LANGMUIR I,1924,collaborate
645,BOLTWOOD BB,BOOTH JC,1924,collaborate
646,BOLTWOOD BB,CHANDLER CF,1924,collaborate
647,BOLTWOOD BB,CHITTENDEN RH,1924,collaborate
648,BOLTWOOD BB,CLARKE FW,1924,collaborate
649,BOLTWOOD BB,COTTRELL FG,1924,collaborate
650,BOLTWOOD BB,COOKE JP,1924,collaborate
651,BOLTWOOD BB,FRANKLIN EC,1924,collaborate
652,BOLTWOOD BB,GIBBS JW,1924,collaborate
653,BOLTWOOD BB,GIBBS W,1924,collaborate
654,BOLTWOOD BB,GOMBERG M,1924,collaborate
655,BOLTWOOD BB,HARE R,1924,collaborate
656,BOLTWOOD BB,HILLEBRAND WF,1924,collaborate
657,BOLTWOOD BB,LANGMUIR I,1924,collaborate
658,BOOTH JC,CHANDLER CF,1924,collaborate
659,BOOTH JC,CHITTENDEN RH,1924,collaborate
660,BOOTH JC,CLARKE FW,1924,collaborate
661,BOOTH JC,COTTRELL FG,1924,collaborate
662,BOOTH JC,COOKE JP,1924,collaborate
663,BOOTH JC,FRANKLIN EC,1924,collaborate
664,BOOTH JC,GIBBS JW,1924,collaborate
665,BOOTH JC,GIBBS W,1924,collaborate
666,BOOTH JC,GOMBERG M,1924,collaborate
667,BOOTH JC,HARE R,1924,collaborate
668,BOOTH JC,HILLEBRAND WF,1924,collaborate
669,BOOTH JC,LANGMUIR I,1924,collaborate
670,CHANDLER CF,CHITTENDEN RH,1924,collaborate
671,CHANDLER CF,CLARKE FW,1924,collaborate
672,CHANDLER CF,COTTRELL FG,1924,collaborate
673,CHANDLER CF,COOKE JP,1924,collaborate
674,CHANDLER CF,FRANKLIN EC,1924,collaborate
675,CHANDLER CF,GIBBS JW,1924,collaborate
676,CHANDLER CF,GIBBS W,1924,collaborate
677,CHANDLER CF,GOMBERG M,1924,collaborate
678,CHANDLER CF,HARE R,1924,collaborate
679,CHANDLER CF,HILLEBRAND WF,1924,collaborate
680,CHANDLER CF,LANGMUIR I,1924,collaborate
681,CHITTENDEN RH,CLARKE FW,1924,collaborate
682,CHITTENDEN RH,COTTRELL FG,1924,collaborate
683,CHITTENDEN RH,COOKE JP,1924,collaborate
684,CHITTENDEN RH,FRANKLIN EC,1924,collaborate
685,CHITTENDEN RH,GIBBS JW,1924,collaborate
686,CHITTENDEN RH,GIBBS W,1924,collaborate
687,CHITTENDEN RH,GOMBERG M,1924,collaborate
688,CHITTENDEN RH,HARE R,1924,collaborate
689,CHITTENDEN RH,HILLEBRAND WF,1924,collaborate
690,CHITTENDEN RH,LANGMUIR I,1924,collaborate
691,CLARKE FW,COTTRELL FG,1924,collaborate
692,CLARKE FW,COOKE JP,1924,collaborate
693,CLARKE FW,FRANKLIN EC,1924,collaborate
694,CLARKE FW,GIBBS JW,1924,collaborate
695,CLARKE FW,GIBBS W,1924,collaborate
696,CLARKE FW,GOMBERG M,1924,collaborate
697,CLARKE FW,HARE R,1924,collaborate
698,CLARKE FW,HILLEBRAND WF,1924,collaborate
699,CLARKE FW,LANGMUIR I,1924,collaborate
700,COTTRELL FG,COOKE JP,1924,collaborate
701,COTTRELL FG,FRANKLIN EC,1924,collaborate
702,COTTRELL FG,GIBBS JW,1924,collaborate
703,COTTRELL FG,GIBBS W,1924,collaborate
704,COTTRELL FG,GOMBERG M,1924,collaborate
705,COTTRELL FG,HARE R,1924,collaborate
706,COTTRELL FG,HILLEBRAND WF,1924,collaborate
707,COTTRELL FG,LANGMUIR I,1924,collaborate
708,COOKE JP,FRANKLIN EC,1924,collaborate
709,COOKE JP,GIBBS JW,1924,collaborate
710,COOKE JP,GIBBS W,1924,collaborate
711,COOKE JP,GOMBERG M,1924,collaborate
712,COOKE JP,HARE R,1924,collaborate
713,COOKE JP,HILLEBRAND WF,1924,collaborate
714,COOKE JP,LANGMUIR I,1924,collaborate
715,FRANKLIN EC,GIBBS JW,1924,collaborate
716,FRANKLIN EC,GIBBS W,1924,collaborate
717,FRANKLIN EC,GOMBERG M,1924,collaborate
718,FRANKLIN EC,HARE R,1924,collaborate
719,FRANKLIN EC,HILLEBRAND WF,1924,collaborate
720,FRANKLIN EC,LANGMUIR I,1924,collaborate
721,GIBBS JW,GIBBS W,1924,collaborate
722,GIBBS JW,GOMBERG M,1924,collaborate
723,GIBBS JW,HARE R,1924,collaborate
724,GIBBS JW,HILLEBRAND WF,1924,collaborate
725,GIBBS JW,LANGMUIR I,1924,collaborate
726,GIBBS W,GOMBERG M,1924,collaborate
727,GIBBS W,HARE R,1924,collaborate
728,GIBBS W,HILLEBRAND WF,1924,collaborate
729,GIBBS W,LANGMUIR I,1924,collaborate
730,GOMBERG M,HARE R,1924,collaborate
731,GOMBERG M,HILLEBRAND WF,1924,collaborate
732,GOMBERG M,LANGMUIR I,1924,collaborate
733,HARE R,HILLEBRAND WF,1924,collaborate
734,HARE R,LANGMUIR I,1924,collaborate
735,HILLEBRAND WF,LANGMUIR I,1924,collaborate
736,MICHELSON AA,LORENTZ HA,1928,collaborate
737,MICHELSON AA,MILLER DC,1928,collaborate
738,MICHELSON AA,KENNEDY RJ,1928,collaborate
739,MICHELSON AA,HEDRICK ER,1928,collaborate
740,MICHELSON AA,EPSTEIN PS,1928,collaborate
741,LORENTZ HA,MILLER DC,1928,collaborate
742,LORENTZ HA,KENNEDY RJ,1928,collaborate
743,LORENTZ HA,HEDRICK ER,1928,collaborate
744,LORENTZ HA,EPSTEIN PS,1928,collaborate
745,MILLER DC,KENNEDY RJ,1928,collaborate
746,MILLER DC,HEDRICK ER,1928,collaborate
747,MILLER DC,EPSTEIN PS,1928,collaborate
748,KENNEDY RJ,HEDRICK ER,1928,collaborate
749,KENNEDY RJ,EPSTEIN PS,1928,collaborate
750,HEDRICK ER,EPSTEIN PS,1928,collaborate
751,CURIE M,LORENTZ HA,1927,collaborate
752,CURIE M,EINSTEIN A,1927,collaborate
753,LORENTZ HA,EINSTEIN A,1927,collaborate
754,PIAGGIO HTH,CAMPBELL NR,1924,collaborate
755,PIAGGIO HTH,LORENTZ HA,1924,collaborate
756,PIAGGIO HTH,RUTHERFORD E,1924,collaborate
757,PIAGGIO HTH,DE BROGLIE M,1924,collaborate
758,PIAGGIO HTH,MILLIKAN RA,1924,collaborate
759,PIAGGIO HTH,ONNES HK,1924,collaborate
760,PIAGGIO HTH,WEISS P,1924,collaborate
761,PIAGGIO HTH,BRILLOUIN L,1924,collaborate
762,PIAGGIO HTH,BRAGG WH,1924,collaborate
763,PIAGGIO HTH,DE HAAS WJ,1924,collaborate
764,PIAGGIO HTH,BOHR N,1924,collaborate
765,PIAGGIO HTH,EHRENFEST P,1924,collaborate
766,CAMPBELL NR,LORENTZ HA,1924,collaborate
767,CAMPBELL NR,RUTHERFORD E,1924,collaborate
768,CAMPBELL NR,DE BROGLIE M,1924,collaborate
769,CAMPBELL NR,MILLIKAN RA,1924,collaborate
770,CAMPBELL NR,ONNES HK,1924,collaborate
771,CAMPBELL NR,WEISS P,1924,collaborate
772,CAMPBELL NR,BRILLOUIN L,1924,collaborate
773,CAMPBELL NR,BRAGG WH,1924,collaborate
774,CAMPBELL NR,DE HAAS WJ,1924,collaborate
775,CAMPBELL NR,BOHR N,1924,collaborate
776,CAMPBELL NR,EHRENFEST P,1924,collaborate
777,LORENTZ HA,RUTHERFORD E,1924,collaborate
778,LORENTZ HA,DE BROGLIE M,1924,collaborate
779,LORENTZ HA,MILLIKAN RA,1924,collaborate
780,LORENTZ HA,ONNES HK,1924,collaborate
781,LORENTZ HA,WEISS P,1924,collaborate
782,LORENTZ HA,BRILLOUIN L,1924,collaborate
783,LORENTZ HA,BRAGG WH,1924,collaborate
784,LORENTZ HA,DE HAAS WJ,1924,collaborate
785,LORENTZ HA,BOHR N,1924,collaborate
786,LORENTZ HA,EHRENFEST P,1924,collaborate
787,RUTHERFORD E,DE BROGLIE M,1924,collaborate
788,RUTHERFORD E,MILLIKAN RA,1924,collaborate
789,RUTHERFORD E,ONNES HK,1924,collaborate
790,RUTHERFORD E,WEISS P,1924,collaborate
791,RUTHERFORD E,BRILLOUIN L,1924,collaborate
792,RUTHERFORD E,BRAGG WH,1924,collaborate
793,RUTHERFORD E,DE HAAS WJ,1924,collaborate
794,RUTHERFORD E,BOHR N,1924,collaborate
795,RUTHERFORD E,EHRENFEST P,1924,collaborate
796,DE BROGLIE M,MILLIKAN RA,1924,collaborate
797,DE BROGLIE M,ONNES HK,1924,collaborate
798,DE BROGLIE M,WEISS P,1924,collaborate
799,DE BROGLIE M,BRILLOUIN L,1924,collaborate
800,DE BROGLIE M,BRAGG WH,1924,collaborate
801,DE BROGLIE M,DE HAAS WJ,1924,collaborate
802,DE BROGLIE M,BOHR N,1924,collaborate
803,DE BROGLIE M,EHRENFEST P,1924,collaborate
804,MILLIKAN RA,ONNES HK,1924,collaborate
805,MILLIKAN RA,WEISS P,1924,collaborate
806,MILLIKAN RA,BRILLOUIN L,1924,collaborate
807,MILLIKAN RA,BRAGG WH,1924,collaborate
808,MILLIKAN RA,DE HAAS WJ,1924,collaborate
809,MILLIKAN RA,BOHR N,1924,collaborate
810,MILLIKAN RA,EHRENFEST P,1924,collaborate
811,ONNES HK,WEISS P,1924,collaborate
812,ONNES HK,BRILLOUIN L,1924,collaborate
813,ONNES HK,BRAGG WH,1924,collaborate
814,ONNES HK,DE HAAS WJ,1924,collaborate
815,ONNES HK,BOHR N,1924,collaborate
816,ONNES HK,EHRENFEST P,1924,collaborate
817,WEISS P,BRILLOUIN L,1924,collaborate
818,WEISS P,BRAGG WH,1924,collaborate
819,WEISS P,DE HAAS WJ,1924,collaborate
820,WEISS P,BOHR N,1924,collaborate
821,WEISS P,EHRENFEST P,1924,collaborate
822,BRILLOUIN L,BRAGG WH,1924,collaborate
823,BRILLOUIN L,DE HAAS WJ,1924,collaborate
824,BRILLOUIN L,BOHR N,1924,collaborate
825,BRILLOUIN L,EHRENFEST P,1924,collaborate
826,BRAGG WH,DE HAAS WJ,1924,collaborate
827,BRAGG WH,BOHR N,1924,collaborate
828,BRAGG WH,EHRENFEST P,1924,collaborate
829,DE HAAS WJ,BOHR N,1924,collaborate
830,DE HAAS WJ,EHRENFEST P,1924,collaborate
831,BOHR N,EHRENFEST P,1924,collaborate
832,PAULI WE,POLITZER G,1929,collaborate
833,HARTMAN A,PAULI WE,1926,collaborate
834,PAULI WE,REDWITZ EV,1925,collaborate
835,ANGERER CV,PAULI WE,1925,collaborate
836,ANGERER CV,REDWITZ EV,1925,collaborate
837,PAULI WE,REDWITZ EV,1925,collaborate
838,PICCARD A,STAHEL E,1932,collaborate
839,PICCARD A,KIPFER P,1932,collaborate
840,STAHEL E,KIPFER P,1932,collaborate
841,PICCARD A,STAHEL E,1929,collaborate
842,PICCARD A,STAHEL E,1928,collaborate
843,PICCARD A,STAHEL E,1927,collaborate
844,RAO SR,RICHARDSON OW,1930,collaborate
845,RICHARDSON OW,WILLIAMS WE,1931,collaborate
846,RICHARDSON OW,ANDREWES U,1929,collaborate
847,RICHARDSON OW,DAVIDSON PM,1928,collaborate
848,RICHARDSON OW,TANAKA T,1924,collaborate
849,VON TRAUBENBERG HR,GEBAUER R,1932,collaborate
850,VON TRAUBENBERG HR,SCHRÖDINGER E,1932,collaborate
851,GEBAUER R,SCHRÖDINGER E,1932,collaborate
852,DE BROGLIE L,DE BROGLIE M,1928,collaborate
853,KAPITZA PL,DIRAC PAM,1933,collaborate
854,GUYE CE,R RUDY,1923,collaborate
855,GUYE CE,A ROTHEN,1921,collaborate
856,GUYE CE,H SAINI,1929,collaborate
857,GUYE CE,JJ WEIGLE,1923,collaborate
858,GUYE CE,BJ LUYET,1927,collaborate
859,GUYE CE,P MERCIER,1922,collaborate
860,GUYE CE,MI ARCHINARD,1929,collaborate
861,GUYE CE,JJ WEIGLE,1923,collaborate
862,GUYE CE,BJ LUYET,1927,collaborate
863,A PAZZIANI,GUYE CE,1924,collaborate
864,GUYE CE,JJ WEIGLE,1923,collaborate
865,GUYE CE,R RUDY,1923,collaborate
866,GUYE CE,A DUPRAZ,1929,collaborate
867,A PAZZIANI,GUYE CE,1924,collaborate
868,GUYE CE,JR CLARKE,1925,collaborate
869,A ROTHEN,GUYE CE,1921,collaborate
870,JP JACOBSEN,KNUDSEN M,1921,collaborate
871,M D'OCAGNE,G DARMOIS,1928,collaborate
872,M D'OCAGNE,DE DONDER T,1928,collaborate
873,G DARMOIS,DE DONDER T,1928,collaborate
874,DE DONDER T,T DONDER,1921,collaborate
875,DE DONDER T,FH VAN DEN DUNGEN,1926,collaborate
876,DE DONDER T,Y DUPONT,1932,collaborate
