no	Year	Authors	Citation	publication	Score
16	1933	Bohr N. 	Licht und Leben 	Naturwissenschaften. 21: 245-250. DOI: 10.1007/Bf01504277	0.329
17	1930	Bohr N. 	Die Atomtheorie und die Prinzipien der Naturbeschreibung 	Die Naturwissenschaften. 18: 73-78. DOI: 10.1007/BF01492422	0.409
18	1929	Bohr N. 	Wirkungsquantum und Naturbeschreibung 	Die Naturwissenschaften. 17: 483-486. DOI: 10.1007/BF01505680	0.363
19	1928	Bohr N. 	The Quantum Postulate and the Recent Development of Atomic Theory 	Nature. 121: 580-590. DOI: 10.1038/121580A0	0.31
20	1928	Bohr N. 	Sommerfeld und die Atomtheorie 	Die Naturwissenschaften. 16: 1036. DOI: 10.1007/BF01506818	0.319
21	1928	Bohr N. 	Das Quantenpostulat und die neuere Entwicklung der Atomistik 	Die Naturwissenschaften. 16: 245-257. DOI: 10.1007/BF01504968	0.343
22	1926	Bohr N. 	Spinning Electrons and the Structure of Spectra 	Nature. 117: 265-265. DOI: 10.1038/117265A0	0.319
23	1926	Bohr N. 	Atomtheorie und Mechanik 	Die Naturwissenschaften. 14: 1-10. DOI: 10.1007/BF01507326	0.341
24	1925	Bohr N. 	Atomic Theory and Mechanics 1 	Nature. 116: 845-852. DOI: 10.1038/116845A0	0.314
25	1924	Bohr N, Kramers H, Slater J.    LXXVI. The quantum theory of radiation 	The London, Edinburgh, and Dublin Philosophical Magazine and Journal of Science. 47: 785-802. DOI: 10.1080/14786442408565262	0.484
26	1924	Bohr N, Kramers HA, Slater JC. 	Über die Quantentheorie der Strahlung 	Zeitschrift FüR Physik. 24: 69-87. DOI: 10.1007/Bf01327235	0.654
27	1923	Bohr N. 	Über die Anwendung der Quantentheorie auf den Atombau - I. Die Grundpostulate der Quantentheorie 	Zeitschrift FüR Physik. 13: 117-165. DOI: 10.1007/BF01328209	0.338
28	1923	Bohr N. 	Linienspektren und Atombau 	Annalen Der Physik. 376: 228-288. DOI: 10.1002/Andp.19233760918	0.329
29	1922	Bohr N. 	Der Bau der Atome und die physikalischen und chemischen Eigenschaften der Elemente 	Zeitschrift FüR Physik. 9: 1-67. DOI: 10.1007/BF01326955	0.365
30	1921	Bohr N. 	Zur Frage der Polarisation der Strahlung in der Quantentheorie 	Zeitschrift FüR Physik. 6: 1-9. DOI: 10.1007/BF01327957	0.325
37	1922	Bohr N. 	The difference between series spectra of isotopes [5] 	Nature. 109: 746. DOI: 10.1038/109746A0	0.277
52	1924	Bohr N. 	Zur Polarisation des Fluorescenzlichtes 	Die Naturwissenschaften. 12: 1115-1117. DOI: 10.1007/BF01504640	0.234
56	1923	Bohr N. 	Über den Bau der Atome 	Die Naturwissenschaften. 11: 606-624. DOI: 10.1007/BF01554358	0.227
67	1923	Bohr N, Coster D. 	Röntgenspektren und periodisches System der Elemente 	Zeitschrift FüR Physik. 12: 342-374. DOI: 10.1007/BF01328104	0.214
76	1931	Bohr N. 	Maxwell and modern theoretical physics 	Nature. 128: 691-692. DOI: 10.1038/128691A0	0.208
92	1925	Bohr N. 	Über die Wirkung von Atomen bei Stößen 	Zeitschrift FüR Physik. 34: 142-157. DOI: 10.1007/BF01328464	0.19
99	1925	Bohr N. 	Atomic theory and mechanics 	Nature. 116: 845-852.	0.184
103	1932	Bohr N. 	Faraday lecture. Chemistry and the quantum theory of atomic constitution 	Journal of the Chemical Society (Resumed). 349-384. DOI: 10.1039/JR9320000349	0.18
105	1926	BOHR N. 	Sir Ernest Rutherford, O.M., 	P.R.S Nature. 118: 51-52. DOI: 10.1038/118051a0x	0.178
106	1928	Bohr N. 	Quantum postulate and the recent development of atomic theory 	Nature. 121: 580-591.	0.178
107	1923	Piaggio HTH, Bohr N. 	The Theory of Spectra and Atomic Constitution 	The Mathematical Gazette. 11: 318. DOI: 10.2307/3603781	0.177
108	1933	Bohr N. 	Light and life 	Nature. 131: 421-423. DOI: 10.1038/131421A0	0.176
111	1923	Bohr N. 	The structure of the atom 	Nature. 112: 29-44.	0.168
114	1921	Bohr N. 	Atomic structure [1] 	Nature. 107: 104-107. DOI: 10.1038/107104a0	0.168
115	1921	Bohr N. 	Atomic structure [2]	 Nature. 108: 208-209. DOI: 10.1038/108208b0	0.168
119	1924	Piaggio HTH, Campbell NR, Lorentz HA, Rutherford E, de Broglie M, Millikan RA, Onnes HK, Weiss P, Brillouin L, Bragg WH, de Haas WJ, Bohr N, Ehrenfest P. 	Modern Electrical Theory. Supplementary Chapters. Chapter XVII.: The Structure of the Atom 	The Mathematical Gazette. 12: 117. DOI: 10.2307/3604665	0.157
138	1926	Bohr N. 	Spinning electrons and the structure of spectra [2] 	Nature. 117: 265.	0.014
143	1922	Bohr N. 	The effect of electric and magnetic fields on spectral lines 	Proceedings of the Physical Society of London. 35: 275-302. DOI: 10.1088/1478-7814/35/1/342	0.01
19	1932	Born M, Mayer JE. 	Zur Gittertheorie der Ionenkristalle 	Zeitschrift FüR Physik. 75: 1-18. DOI: 10.1007/BF01340511	0.315
20	1926	Born M, Wiener N. 	Eine neue Formulierung der Quantengesetze für periodische und nicht periodische Vorgänge 	Zeitschrift FüR Physik. 36: 174-187. DOI: 10.1007/BF01382261	0.565
21	1926	Born M, Heisenberg W, Jordan P. 	Zur Quantenmechanik. II. 	Zeitschrift FüR Physik. 35: 557-615. DOI: 10.1007/Bf01379806	0.748
22	1926	Born M, Wiener N. 	A New Formulation of the Laws of Quantization of Periodic and Aperiodic Phenomena 	Journal of Mathematics and Physics. 5: 84-98. DOI: 10.1002/SAPM19265184	0.521
23	1925	Born M, Jordan P. 	Zur Quantentheorie aperiodischer Vorgänge 	Zeitschrift FüR Physik. 33: 479-505. DOI: 10.1007/Bf01328329	0.579
24	1924	Born M, Heisenberg W. 	Über den Einfluß der Deformierbarkeit der Ionen auf optische und chemische Konstanten. I 	Zeitschrift FüR Physik. 23: 388-410. DOI: 10.1007/BF01327603	0.674
25	1924	Born M, Heisenberg W. 	Zur Quantentheorie der Molekeln 	Annalen Der Physik. 389: 457-484. DOI: 10.1002/Andp.19273892002	0.691
26	1923	Born M, Heisenberg W. 	Über Phasenbeziehungen bei den Bohrschen Modellen von Atomen und Molekeln	 Zeitschrift FüR Physik. 14: 44-55. DOI: 10.1007/BF01340032	0.67
27	1923	Born M, Heisenberg W. 	Die Elektronenbahnen im angeregten Heliumatom 	Zeitschrift FüR Physik. 16: 229-243. DOI: 10.1007/BF01327396	0.692
165	1933	Born M. 	Modified field equations with a finite radius of the electron 	Nature. 132: 282-282. DOI: 10.1038/132282A0	0.266
166	1933	Born M, Infeld L. 	Foundations of the New Field Theory 	Nature. 132: 1004-1004. DOI: 10.1038/1321004B0	0.266
167	1933	Born M, Flügge S. 	Zur Quantenmechanik des Zweiatomsystems 	Annalen Der Physik. 408: 768-780. DOI: 10.1002/Andp.19334080704	0.266
168	1932	Born M. 	Geometrische und undulatorische Abbildungsfehler der optischen Instrumente 	Die Naturwissenschaften. 20: 921-923. DOI: 10.1007/BF01504700	0.266
169	1932	Born M. 	Eine Bemerkung über den Elektronenradius 	Die Naturwissenschaften. 20: 269. DOI: 10.1007/BF01504484	0.266
170	1932	Born M. 	Zur Deutung der ultravioletten Absorptionsbanden der Alkalihalogenide 	Zeitschrift FüR Physik. 79: 62-68. DOI: 10.1007/BF01349501	0.266
171	1932	Born M. 	Die ultraroten Eigenfrequenzen der Alkalihalogenidkristalle 	Zeitschrift FüR Physik. 76: 559-560. DOI: 10.1007/BF01336737	0.266
172	1931	Born M. 	Ansätze zur Quantenelektrodynamik 	Zeitschrift FüR Physik. 69: 141-152. DOI: 10.1007/BF01798119	0.266
173	1930	Born M. 	The Quantum Theory of Chemical Valence. 	Nature. 126: 205-205. DOI: 10.1038/126205D0	0.266
174	1930	Born M. 	Zur Quantentheorie der chemischen Kräfte 	Zeitschrift FüR Physik. 65: 718. DOI: 10.1007/BF01391171	0.266
175	1929	Born M. 	Über den Sinn der physikalischen Theorien 	Die Naturwissenschaften. 17: 109-118. DOI: 10.1007/BF01506413	0.266
176	1929	Born M. 	Zur Theorie des Kernzerfalls 	Zeitschrift FüR Physik. 58: 306-321. DOI: 10.1007/BF01340382	0.266
177	1928	Born M. 	Sommerfeld als Begründer einer Schule 	Die Naturwissenschaften. 16: 1035-1036. DOI: 10.1007/BF01506817	0.266
178	1928	Born M, Fock V. 	Beweis des Adiabatensatzes 	Zeitschrift FüR Physik. 51: 165-180. DOI: 10.1007/BF01343193	0.266
179	1927	Fowler RH, Born M, Fisher JW, Hartree DR. 	The Mechanics of the Atom 	The Mathematical Gazette. 13: 428. DOI: 10.2307/3602769	0.266
180	1927	Born M. 	Physical aspects of quantum mechanics 	Nature. 119: 354-357. DOI: 10.1038/119354A0	0.266
181	1927	Born M. 	Quantenmechanik und Statistik 	Die Naturwissenschaften. 15: 238-242. DOI: 10.1007/BF01504193	0.266
182	1927	Born M. 	Das Adiabatenprinzip in der Quantenmechanik 	Zeitschrift FüR Physik. 40: 167-192. DOI: 10.1007/BF01400360	0.266
183	1926	Born M. 	Zur Quantenmechanik der Stoßvorgänge 	Zeitschrift FüR Physik. 37: 863-867. DOI: 10.1007/BF01397477	0.266
184	1926	Born M. 	Quantenmechanik der Stoßvorgänge 	Zeitschrift FüR Physik. 38: 803-827. DOI: 10.1007/BF01397184	0.266
185	1926	Born M. 	Probleme der Atomdynamik 	The Mathematical Gazette. 13: 256. DOI: 10.1007/978-3-642-99600-9	0.266
186	1925	Piaggio HTH, Born M, Brose HL, Jeffery GB, Henderson A, Hobbs AW, join( JWL. 	Einstein's Theory of Relativity 	The Mathematical Gazette. 12: 395. DOI: 10.2307/3604225	0.266
187	1925	Born M, Franck J. 	Quantentheorie und Molekelbildung 	Zeitschrift FüR Physik. 31: 411-429. DOI: 10.1007/BF02980594	0.266
188	1925	Born M, Jordan P, Nordheim L. 	Zur Theorie der Stoßanregung von Atomen und Molekülen 	Naturwissenschaften. 13: 969-970. DOI: 10.1007/Bf01559163	0.266
189	1925	Born M, Bollnow OF. 	Zur Gittertheorie des Rutils 	Die Naturwissenschaften. 13: 559. DOI: 10.1007/BF01558712	0.266
190	1924	Born M. 	Die chemische Bindung als dynamisches Problem 	Die Naturwissenschaften. 12: 1199-1207. DOI: 10.1007/BF01506888	0.266
191	1923	Born M. 	Quantentheorie und Störungsrechnung 	Die Naturwissenschaften. 11: 537-542. DOI: 10.1007/BF01554348	0.266
192	1922	Born M. 	Hilbert und die Physik 	Die Naturwissenschaften. 10: 88-93. DOI: 10.1007/BF01591619	0.266
193	1921	Born M. 	Zur Thermodynamik der Kristallgitter 	Zeitschrift FüR Physik. 7: 217-248. DOI: 10.1007/BF01332792	0.266
194	1921	Born M. 	Über elektrostatische. Gitterpotentiale 	Zeitschrift FüR Physik. 7: 124-140. DOI: 10.1007/BF01332783	0.266
298	1933	Born M, Blackman M. 	Über die Feinstruktur der Reststrahlen 	Zeitschrift FüR Physik. 82: 551-558. DOI: 10.1007/BF01338328	0.12
299	1933	Born M, Infeld L. 	Foundations of the new field theory [8] 	Nature. 132: 1004.	0.12
300	1933	Born M, Infeld L. 	Electromagnetic mass [10] 	Nature. 132: 970.	0.12
301	1921	Born M, Gerlach W. 	Elektronenaffinität und Gittertheorie 	Zeitschrift FüR Physik. 5: 433-441. DOI: 10.1007/BF01327680	0.12
302	1921	Born M, Gerlach W. 	Über die Zerstreuung des Lichtes in Gasen 	Zeitschrift FüR Physik. 5: 374-375. DOI: 10.1007/BF01327671	0.12
416	1933	Born M. 	Modified field equations with a finite radius of the electron [14] 	Nature. 132: 282.	0.12
417	1931	Born M. 	Faraday-Jahrhundertfeier und British Association in London 	Die Naturwissenschaften. 19: 932-934. DOI: 10.1007/BF01520313	0.12
418	1930	Born M. 	The quantum theory of chemical valence [12] 	Nature. 126: 205.	0.12
419	1928	Born M. 	Zur Theorie des Ramaneffekts 	Die Naturwissenschaften. 16: 673. DOI: 10.1007/BF01506494	0.12
421	1924	Born M. 	Über Quantenmechanik 	Zeitschrift FüR Physik. 26: 379-395. DOI: 10.1007/BF01327341	0.12
422	1922	Born M. 	Über das Modell der Wasserstoffmolekel 	Die Naturwissenschaften. 10: 677-678. DOI: 10.1007/BF01576900	0.12
423	1922	Born M. 	Über die natürliche optische Aktivität der Kristalle 	Zeitschrift FüR Physik. 8: 390-417. DOI: 10.1007/BF01329609	0.12
424	1922	Born M, Brody E. 	Bemerkungen zu unseren Abhandlungen "Über die Schwingungen eines mechanischen Systems mit endlicher Amplitude und ihre Quantelung" und "Über die spezifische Wärme fester Körper bei hohen Temperaturen" 	Zeitschrift FüR Physik. 8: 205-207. DOI: 10.1007/BF01329595"	0.12
425	1921	Born M, Brody E. 	Über die Schwingungen eines mechanischen Systems mit endlicher Amplitude und ihre Quantelung 	Zeitschrift FüR Physik. 6: 140-152. DOI: 10.1007/BF01327973	0.12
426	1921	Born M, Brody E. 	Über die spezifische Wärme fester Körper bei hohen Temperaturen 	Zeitschrift FüR Physik. 6: 132-139. DOI: 10.1007/BF01327972	0.12
12	1931	Bragg WH. 	Faraday's first successful experiment on diamagnetism [3]	 Nature. 127: 337.	0.597
13	1931	Bragg WH. 	Faraday relics [14] 	Nature. 127: 486.	0.602
14	1930	Bragg WH. 	THE MEANING OF THE CRYSTAL. 	Science (New York, N.Y.). 71: 547-50. PMID 17796359 DOI: 10.1126/science.71.1848.547	0.67
16	1930	Bragg WH. 	New data on cellulose space lattice [4] 	Nature. 125: 634.	0.601
17	1926	Bragg WH, Porter AW. Frederick S. 	Spiers memorial [2] 	Journal of Scientific Instruments. 3: 386. DOI: 10.1088/0950-7671/3/11/111	0.593
18	1925	Astbury WT, Bragg WH. 	Crystallography 	Annual Reports On the Progress of Chemistry. 22: 240-258. DOI: 10.1039/AR9252200240	0.7
19	1924	Bragg WH. 	THE ANALYSIS OF CRYSTAL STRUCTURE BY X-RAYS. 	Science (New York, N.Y.). 60: 139-49. PMID 17750761 DOI: 10.1002/jctb.5000433902	0.754
20	1924	Bragg WH. 	X-ray examination of metal films [1] 	Nature. 113: 639.	0.677
21	1923	Bragg WH. 	Crystal structure of basic beryllium acetate [1] 	Nature. 111: 532.	0.687
22	1923	Bragg WH. 	X-rays and crystal symmetry [1] 	Nature. 112: 618.	0.748
23	1923	Bragg WH. 	The nature of the liquid state [2] 	Nature. 111: 428.	0.608
24	1922	Bragg WH. 	The significance of crystal structure 	Journal of the Chemical Society, Transactions. 121: 2766-2787. DOI: 10.1039/CT9222102766	0.686
25	1921	Bragg WH. 	The crystal structure of ice 	Proceedings of the Physical Society of London. 34: 98-103. DOI: 10.1088/1478-7814/34/1/322	0.663
26	1921	Bragg WH. 	The structure of organic crystals 	Proceedings of the Physical Society of London. 34: 33-50. DOI: 10.1088/1478-7814/34/1/306	0.675
60	1924	Piaggio HTH, Campbell NR, Lorentz HA, Rutherford E, de Broglie M, Millikan RA, Onnes HK, Weiss P, Brillouin L, Bragg WH, de Haas WJ, Bohr N, Ehrenfest P. 	Modern Electrical Theory. Supplementary Chapters. Chapter XVII.: The Structure of the Atom 	The Mathematical Gazette. 12: 117. DOI: 10.2307/3604665	0.072
61	1928	Bragg WH. 	II. A note on the cristalline structure of certain aromatic compounds 	Zeitschrift FüR Kristallographie - Crystalline Materials. 66. DOI: 10.1524/zkri.1928.66.1.22	0.069
34	1928	Brillouin L. 	Is It Possible to Test by a Direct Experiment the Hypothesis of the Spinning Electron? 	Proceedings of the National Academy of Sciences of the United States of America. 14: 755-63. PMID 16587402	0.028
3	1933	Alvarez L, Compton AH. 	A positively charged component of cosmic rays [2] 	Physical Review. 43: 835-836. DOI: 10.1103/Physrev.43.835	0.508
4	1933	Compton AH, Hopfield JJ. 	An improved cosmic-ray meter 	Review of Scientific Instruments. 4: 491-495. DOI: 10.1063/1.1749185	0.307
5	1932	Compton AH, Hopfield JJ. 	Use of argon in the ionization method of measuring cosmic rays [2] 	Physical Review. 41: 539. DOI: 10.1103/Physrev.41.539	0.305
6	1925	Compton AH, Bearden JA. 	The Effect of a Surrounding Box on the Spectrum of Scattered X-Rays. 	Proceedings of the National Academy of Sciences of the United States of America. 11: 117-9. PMID 16586985 DOI: 10.1073/Pnas.11.2.117	0.637
10	1924	Compton AH, Woo YH. 	The Wave-Length of Molybdenum K(alpha) Rays when Scattered by Light Elements. 	Proceedings of the National Academy of Sciences of the United States of America. 10: 271-3. PMID 16586942 DOI: 10.1073/Pnas.10.6.271	0.277
45	1933	Compton AH. 	THE SIGNIFICANCE OF RECENT MEASUREMENTS OF COSMIC RAYS. 	Science (New York, N.Y.). 77: 480-2. PMID 17754227 DOI: 10.1126/Science.77.2003.480	0.265
46	1933	Compton AH. 	A geographic study of cosmic rays 	Physical Review. 43: 387-403. DOI: 10.1103/Physrev.43.387	0.265
47	1933	Compton AH. 	The Secret Message of the Cosmic Ray 	Scientific American. 149: 5-7. DOI: 10.1038/Scientificamerican0733-5	0.265
48	1933	Compton AH. 	Nature of cosmic rays 	Nature. 131: 713-715. DOI: 10.1038/131713A0	0.265
49	1933	Compton AH. 	Progress of world-survey of cosmic rays Transactions, 	American Geophysical Union. 14: 154. DOI: 10.1029/Tr014I001P00154	0.265
50	1932	Compton AH. 	Progress of cosmic-ray survey [4] 	Physical Review. 41: 681-682. DOI: 10.1103/Physrev.41.681	0.265
51	1932	Bennett RD, Stearns JC, Compton AH. 	Diurnal variation of cosmic rays 	Physical Review. 41: 119-126. DOI: 10.1103/Physrev.41.119	0.265
52	1932	Compton AH. 	Variation of the cosmic rays with latitude [2] 	Physical Review. 41: 111-113. DOI: 10.1103/Physrev.41.111.2	0.265
53	1932	Compton AH, Bennett RD, Stearns JC. 	Ionization by penetrating radiation as a function of pressure and temperature 	Physical Review. 39: 873-882. DOI: 10.1103/Physrev.39.873	0.265
54	1932	Compton AH. 	What Science Really Is 	Scientific American. 146: 32-33. DOI: 10.1038/Scientificamerican0132-32	0.265
55	1931	Compton AH. 	THE UNCERTAINTY PRINCIPLE AND FREE WILL. 	Science (New York, N.Y.). 74: 172. PMID 17808216 DOI: 10.1126/Science.74.1911.172	0.265
56	1931	Compton AH. 	The Optics of X-Rays* 	Journal of the Optical Society of America. 21: 75-89. DOI: 10.1364/Josa.21.000075	0.265
57	1931	Bennett RD, Stearns JC, Compton AH. 	The constancy of cosmic rays [2] 	Physical Review. 38: 1566. DOI: 10.1103/Physrev.38.1566	0.265
58	1931	Compton AH, Bennett RD, Stearns JC. 	Ionization as a function of pressure and temperature [1] 	Physical Review. 38: 1565-1566. DOI: 10.1103/Physrev.38.1565	0.265
59	1931	Compton AH. 	A precision x-ray spectrometer and the wave length of mo kα1 	Review of Scientific Instruments. 2: 365-376. DOI: 10.1063/1.1748803	0.265
60	1931	Compton AH. 	The human values of physics 	Journal of Applied Physics. 1: 13-17. DOI: 10.1063/1.1744980	0.265
61	1931	Compton AH. 	Radiations from Radioactive Substances 	Nature. 128: 3-4. DOI: 10.1038/128003A0	0.265
62	1930	Compton AH. 	ARE PLANETS RARE? 	Science (New York, N.Y.). 72: 219. PMID 17775516 DOI: 10.1126/Science.72.1861.219	0.265
64	1930	Compton AH. 	The determination of electron distributions from measurements of scattered x-rays 	Physical Review. 35: 925-938. DOI: 10.1103/Physrev.35.925	0.265
65	1930	Compton AH. 	What is light 	Journal of Chemical Education. 7: 2769. DOI: 10.1021/Ed007P2769	0.265
66	1929	Compton AH. CI. 	The efficiency of production of fluorescent X-rays 	Philosophical Magazine Series 1. 8: 961-977. DOI: 10.1080/14786441208564958	0.265
67	1929	Compton AH. 	What Things Are Made Of-I 	Scientific American. 140: 110-113. DOI: 10.1038/Scientificamerican0229-110	0.265
68	1929	Compton AH. 	A new wave-length standard for X-rays 	Journal of the Franklin Institute. 208: 605-616. DOI: 10.1016/S0016-0032(29)90335-5	0.265
69	1929	Compton AH. 	The corpuscular properties of light 	Reviews of Modern Physics. 1: 74-89. DOI: 10.1007/Bf01505685	0.265
70	1928	Compton AH. 	The Spectrum and State of Polarization of Fluorescent X-Rays. 	Proceedings of the National Academy of Sciences of the United States of America. 14: 549-53. PMID 16587361 DOI: 10.1073/Pnas.14.7.549	0.265
71	1928	Compton AH. 	X-Rays as a Branch of Optics 	Journal of the Optical Society of America. 16: 71. DOI: 10.1364/Josa.16.000071	0.265
72	1928	Compton AH. 	On the interaction between radiation and electrons 	Physical Review. 31: 59-65. DOI: 10.1103/Physrev.31.59	0.265
73	1928	Compton AH. 	Some experimental difficulties with the electromagnetic theory of radiation 	Journal of the Franklin Institute. 205: 155-175. DOI: 10.1016/S0016-0032(28)92041-4	0.265
74	1927	Jauncey GEM, Compton AH. 	Coherence of the Reflected X-Rays from Crystals 	Nature. 120: 549-549. DOI: 10.1038/120549A0	0.265
75	1925	Compton AH, Doan RL.	 X-Ray Spectra from a Ruled Reflection Grating. 	Proceedings of the National Academy of Sciences of the United States of America. 11: 598-601. PMID 16587045 DOI: 10.1073/Pnas.11.10.598	0.265
76	1925	Compton AH. 	On the Mechanism of X-Ray Scattering. 	Proceedings of the National Academy of Sciences of the United States of America. 11: 303-6. PMID 16587006 DOI: 10.1073/Pnas.11.6.303	0.265
77	1925	Compton AH, Simon AW. 	Directed ouanta of scattered X-rays 	Physical Review. 26: 289-299. DOI: 10.1103/Physrev.26.289	0.265
78	1925	Compton AH, Beets HN, Defoe OK. 	The grating space of calcite and rock salt 	Physical Review. 25: 625-629. DOI: 10.1103/Physrev.25.625	0.265
79	1925	DeFoe OK, Compton AH. 	The density of rock salt and calcite 	Physical Review. 25: 618-620. DOI: 10.1103/Physrev.25.618	0.265
80	1925	Compton AH, Simon AW. 	Measurements of β-rays associated with scattered X-rays 	Physical Review. 25: 306-313. DOI: 10.1103/Physrev.25.306	0.265
81	1925	Compton AH. 	Light Waves or Light Bullets 	Scientific American. 133: 246-247. DOI: 10.1038/Scientificamerican1025-246	0.265
82	1924	Compton AH, Hagenow CF. 	A Measurement of the Polarization of Secondary X-Rays* 	Journal of the Optical Society of America. 8: 487-491. DOI: 10.1364/Josa.8.000487	0.265
83	1924	Compton AH. 	The scattering of X-rays 	Journal of the Franklin Institute. 198: 57-72. DOI: 10.1148/3.6.479	0.265
84	1924	Compton AH. 	A general quantum theory of the wave-length of scattered X-rays 	Physical Review. 24: 168-176. DOI: 10.1103/Physrev.24.168	0.265
85	1924	Compton AH, Hubbard JC. 	The recoil of electrons from scattered x-rays 	Physical Review. 23: 439-449. DOI: 10.1103/Physrev.23.439	0.265
