no	Year	Authors	Citation	publication	Score
85	1925	Heisenberg W. 	Zur Quantentheorie der Multiplettstruktur und der anomalen Zeemaneffekte 	Zeitschrift FüR Physik. 32: 841-860. DOI: 10.1007/BF01331720	0.265
86	1925	Heisenberg W. 	Über quantentheoretische Umdeutung kinematischer und mechanischer Beziehungen. 	Zeitschrift FüR Physik. 33: 879-893. DOI: 10.1007/BF01328377	0.265
87	1924	Landé A, Heisenberg W. 	Termstruktur der Multipletts höherer Stufe 	Zeitschrift FüR Physik. 25: 279-286. DOI: 10.1007/BF01327529	0.265
88	1924	Heisenberg W. 	Über Stabilität und Turbulenz von Flüssigkeitsströmen 	Annalen Der Physik. 379: 577-627. DOI: 10.1002/Andp.19243791502	0.265
89	1922	Sommerfeld A, Heisenberg W. 	Eine Bemerkung über relativistische Röntgendubletts und Linienschärfe 	Zeitschrift FüR Physik. 10: 393-398. DOI: 10.1007/BF01332582	0.265
90	1922	Heisenberg W. Zur 	Quantentheorie der Linienstruktur und der anomalen Zeemaneflekte 	Zeitschrift FüR Physik. 8: 273-297. DOI: 10.1007/BF01329602	0.265
91	1922	Sommerfeld A, Heisenberg W. 	Die Intensität der Mehrfachlinien und ihrer Zeemankomponenten 	Zeitschrift FüR Physik. 11: 131-154. DOI: 10.1007/BF01328408	0.265
124	1932	Heisenberg W. 	Über die durch Ultrastrahlung hervorgerufenen Zertrümmerungsprozesse 	Die Naturwissenschaften. 20: 365-366. DOI: 10.1007/BF01504936	0.12
125	1932	Heisenberg W. 	Theoretische Überlegungen zur Höhenstrahlung 	Annalen Der Physik. 405: 430-452. DOI: 10.1002/ANDP.19324050404	0.12
126	1931	Heisenberg W. 	Zur Theorie der Magnetostriktion und der Magnetisierungskurve 	Zeitschrift FüR Physik. 69: 287-297. DOI: 10.1007/BF01391350	0.12
127	1931	Heisenberg W. 	Notiz zur Arbeit des Herrn N. Tunazima: Zum Ferromagnetismus 	Zeitschrift FüR Physik. 68: 720. DOI: 10.1007/BF01390593	0.12
128	1931	Heisenberg W. 	Bemerkungen zur Strahlungstheorie 	Annalen Der Physik. 401: 338-346. DOI: 10.1002/ANDP.19314010305	0.12
129	1930	Heisenberg W. 	Die Selbstenergie des Elektrons 	Zeitschrift FüR Physik. 65: 4-13. DOI: 10.1007/BF01397404	0.12
130	1929	Heisenberg W. 	Die Entwicklung der Quantentheorie 1918-1928 	Die Naturwissenschaften. 17: 490-496. DOI: 10.1007/BF01505682	0.12
131	1926	Heisenberg W. 	Quantenmechanik 	Die Naturwissenschaften. 14: 989-994. DOI: 10.1007/BF01504651	0.12
132	1926	Heisenberg W. 	Mehrkörperproblem und Resonanz in der Quantenmechanik 	Zeitschrift FüR Physik. 38: 411-426. DOI: 10.1007/BF01397160	0.12
133	1926	Heisenberg W. 	Über die Spektra von Atomsystemen mit zwei Elektronen 	Zeitschrift FüR Physik. 39: 499-518. DOI: 10.1007/BF01322090	0.12
134	1926	Heisenberg W. 	Über quantentheoretische Kinematik und Mechanik 	Mathematische Annalen. 95: 683-705. DOI: 10.1007/BF01206633	0.12
135	1925	Heisenberg W. 	Über eine Anwendung des Korrespondenzprinzips auf die Frage nach der Polarisation des Fluoreszenzlichtes 	Zeitschrift FüR Physik. 31: 617-626. DOI: 10.1007/BF02980618	0.12
136	1924	Heisenberg W. 	Bemerkung zu einer Arbeit von F. v. Wiśniewski: ""Zur Theorie des Heliums"" 	Zeitschrift FüR Physik. 25: 175-176. DOI: 10.1007/BF01327520"	0.12
137	1924	Heisenberg W. 	Über eine Abänderung der formalen Regeln der Quantentheorie beim Problem der anomalen Zeemaneffekte 	Zeitschrift FüR Physik. 26: 291-307. DOI: 10.1007/BF01327336	0.12
138	1924	Heisenberg W. 	Über den Einfluß der Deformierbarkeit der Ionen auf optische und chemische Konstanten. II - Stabilität und Bildungswärme dreiatomiger Molekeln und Ionen 	Zeitschrift FüR Physik. 26: 196-204. DOI: 10.1007/BF01327329	0.12
2	1926	Kramers HA. 	Wellenmechanik und halbzahlige Quantisierung 	Zeitschrift FüR Physik. 39: 828-840. DOI: 10.1007/BF01451751	0.442
3	1925	Kramers HA, Heisenberg W. 	Über die Streuung von Strahlung durch Atome 	Zeitschrift FüR Physik. 31: 681-708. DOI: 10.1007/BF02980624	0.419
4	1925	Kramers HA, Holst H, Eucken A, Hüttig GF, v. Auwers K, Thiel A, Dassler A, Wülfken F, Wedekind E, Kuhn A, Becker K, Ebert F, Stavenhagen A, Alterthum H, Buchner M, et al. 	Bericht über die fortschritte der analytischen chemie 	Zeitschrift FüR Analytische Chemie. 67: 155-157. DOI: 10.1007/BF02427197	0.477
5	1924	Bohr N, Kramers HA, Slater JC. 	Über die Quantentheorie der Strahlung 	Zeitschrift FüR Physik. 24: 69-87. DOI: 10.1007/Bf01327235	0.345
6	1923	Kramers HA. 	Das Korrespondenzprinzip und der Schalenbau des Atoms 	Die Naturwissenschaften. 11: 550-559. DOI: 10.1007/BF01554350	0.321
7	1923	Kramers HA. 	Über die Quantelung rotierender Moleküle 	Zeitschrift FüR Physik. 13: 343-350. DOI: 10.1007/BF01328225	0.369
10	1924	Kramers HA. 	Die chemischen Eigenschaften der Atome nach der Bohrschen Theorie 	Die Naturwissenschaften. 12: 1050-1054. DOI: 10.1007/BF01452117	0.258
13	1933	Kramers HA, Jonker CC, Koopmans T. 	Wigners Erweiterung des Thomas-Kuhnschen Summensatzes für ein Elektron in einem Zentralfeld 	Zeitschrift FüR Physik. 80: 178-182. DOI: 10.1007/BF02055907	0.23
16	1933	Van Engers EM, Kramers HA. 	Zur Anwendung der Methode der Phasenintegrale auf das Wasserstoffmolekülion 	Zeitschrift FüR Physik. 82: 328-336. DOI: 10.1007/BF01341962	0.199
17	1927	Ornstein LS, Kramers HA. 	Zur kinetischen Herleitung des Fermischen Verteilungsgesetzes 	Zeitschrift FüR Physik. 42: 481-486. DOI: 10.1007/BF01397706	0.191
19	1923	Kramers HA. 	Über das Modell des Heliumatoms 	Zeitschrift FüR Physik. 13: 312-341. DOI: 10.1007/BF01328222	0.151
21	1930	Kramers HA, Ittmann GP. 	Zur Quantelung des asymmetrischen Kreisels. III 	Zeitschrift FüR Physik. 60: 663-681. DOI: 10.1007/BF01339762	0.125
23	1928	Kronig RdL, Kramers HA. 	Zur Theorie der Absorption und Dispersion in den Röntgenspektren 	Zeitschrift FüR Physik. 48: 174-179. DOI: 10.1007/BF01351301	0.117
24	1933	de Haas WJ, Wiersma EC, Kramers HA. 	Das Erreichen niedriger Temperaturen mittels adiabatischer Demagnetisierung 	Die Naturwissenschaften. 21: 467. DOI: 10.1007/BF01505452	0.112
26	1923	Kramers HA, Pauli W. 	Zur Theorie der Bandenspektren 	Zeitschrift FüR Physik. 13: 351-367. DOI: 10.1007/BF01328226	0.09
29	1929	Kramers HA. 	Zur Struktur der Multiplett-S-Zustände in zweiatomigen Molekülen. I 	Zeitschrift FüR Physik. 53: 422-428. DOI: 10.1007/BF01347762	0.073
30	1929	Kramers HA. 	Zur Aufspaltung von Multiplett-S-Termen in zweiatomigen Molekülen. II 	Zeitschrift FüR Physik. 53: 429-438. DOI: 10.1007/BF01347763	0.031
32	1924	Kramers HA. 	The quantum theory of dispersion [3] 	Nature. 114: 310-311.	0.027
40	1932	Olson AR, Kramers HA. 	The normal vibrations of acetylene 	Journal of the American Chemical Society. 54: 136-138.	0.01
41	1924	Kramers HA. 	The law of dispersion and Bohr's theory of spectra [1] 	Nature. 113: 673-674.	0.01
0	1926	Tonks L, Mott-Smith HM, Langmuir I. 	Flow of ions through a small orifice in a charged plate 	Physical Review. 28: 104-128. DOI: 10.1103/Physrev.28.104	0.634
2	1924	Langmuir I, Found CG, Dittmer AF. 	A NEW TYPE OF ELECTRIC DISCHARGE: THE STREAMER DISCHARGE. 	Science (New York, N.Y.). 60: 392-4. PMID 17750731 DOI: 10.1126/Science.60.1557.392	0.272
3	1931	Langmuir I, Compton KT. 	Electrical discharges in gases part II. Fundamental phenomena in electrical discharges 	Reviews of Modern Physics. 3: 191-257. DOI: 10.1103/Revmodphys.3.191	0.27
4	1930	Compton KT, Langmuir I. 	Electrical discharges in gases. Part I. Survey of fundamental processes 	Reviews of Modern Physics. 2: 123-242. DOI: 10.1103/Revmodphys.2.123	0.266
47	1933	Taylor JB, Langmuir I.	 The evaporation of atoms, ions and electrons from caesium films on tungsten 	Physical Review. 44: 423-458. DOI: 10.1103/Physrev.44.423	0.265
48	1933	Langmuir I. 	The nature of adsorbed films of caesium on tungsten. Part I. the space charge sheath and the image force 	Physical Review. 43: 224-251. DOI: 10.1103/Physrev.43.224	0.265
49	1933	Langmuir I. 	Oil lenses on water and the nature of monomolecular expanded films 	The Journal of Chemical Physics. 1: 756-776. DOI: 10.1063/1.1749243	0.265
50	1933	Langmuir I. 	An extension of the phase rule for adsorption under equilibrium and non-equilibrium conditions 	The Journal of Chemical Physics. 1: 3-12. DOI: 10.1063/1.1749216	0.265
51	1932	Blodgett KB, Langmuir I. 	Accommodation coefficient of hydrogen; a sensitive detector of surface films 	Physical Review. 40: 78-104. DOI: 10.1103/Physrev.40.78	0.265
52	1932	Langmuir I, Taylor JB. 	The mobility of caesium atoms adsorbed on tungsten [1] 	Physical Review. 40: 463-464. DOI: 10.1103/Physrev.40.463	0.265
53	1932	Found CG, Langmuir I. 	Study of a neon discharge by use of collectors 	Physical Review. 39: 237-253. DOI: 10.1103/Physrev.39.237	0.265
54	1932	Blodgett KB, Langmuir I. 	A Film Which Adsorbs Atomic H And Does Not Adsorb H2 	Journal of the American Chemical Society. 54: 3781-3782. DOI: 10.1021/Ja01348A509	0.265
55	1932	Langmuir I. 	Vapor pressures, evaporation, condensation and adsorption 	The Journal of the American Chemical Society. 54: 2798-2832. DOI: 10.1021/Ja01346A022	0.265
56	1932	Langmuir I. 	CESIUM FILMS ON TUNGSTEN 	Journal of the American Chemical Society. 54: 1252-1253. DOI: 10.1021/Ja01342A505	0.265
57	1932	Langmuir I. 	Electric discharges in gases at low pressures 	Journal of the Franklin Institute. 214: 275-298. DOI: 10.1016/S0016-0032(32)90932-6	0.265
58	1931	Langmuir I, Westendorp WF. 	A study of light signals in aviation and navigation Journal of Applied Physics. 1: 273-317. DOI: 10.2150/Jieij1917.27.4_179	0.265
59	1931	Langmuir I, Sixtus KJ. 	Regions of reversed magnetization in strained wires [2] 	Physical Review. 38: 2072. DOI: 10.1103/Physrev.38.2072	0.265
60	1931	Langmuir I. 	Diffusion of electrons back to an emitting electrode in a gas 	Physical Review. 38: 1656-1663. DOI: 10.1103/Physrev.38.1656	0.265
61	1931	Langmuir I. 	The alleged production of adsorbed films on tungsten by active nitrogen [6] 	Physical Review. 37: 1006. DOI: 10.1103/Physrev.37.1006	0.265
62	1931	Langmuir I, Villars DS. 	Oxygen films on tungsten. I. A study of stability by means of electron emission in presence of cesium vapor 	Journal of the American Chemical Society. 53: 486-497. DOI: 10.1021/Ja01353A012	0.265
63	1931	Langmuir I. 	Experiments with oil on water 	Journal of Chemical Education. 8: 859-866. DOI: 10.1021/Ed008P850	0.265
64	1930	Langmuir I, MacLane S, Blodgett KB. 	The effect of end losses on the characteristics of filaments of tungsten and other materials 	Physical Review. 35: 478-503. DOI: 10.1103/Physrev.35.478	0.265
65	1930	Langmuir I. 	Chandler Lecture - "Electrochemical Interactions of Tungsten, Thorium Caesium, and Oxygen" 	Industrial & Engineering Chemistry. 22: 390-393. DOI: 10.1021/Ie50244A026"	0.265
66	1930	Langmuir I. 	Address of Irving Langmuir 	Journal of Chemical Education. 7: 530. DOI: 10.1021/Ed007P530	0.265
67	1930	Langmuir I, Found CG. 	Metastable atoms and electrons produced by resonance radiation in neon 	Physical Review. 36: 225-227. DOI: 10.1016/B978-1-4831-9913-9.50017-0	0.265
68	1929	Langmuir I. 	MODERN CONCEPTS IN PHYSICS AND THEIR RELATION TO CHEMISTRY. 	Science (New York, N.Y.). 70: 385-96. PMID 17819920 DOI: 10.1126/Science.70.1817.385	0.265
69	1929	Tonks L, Langmuir I. 	A general theory of the plasma of an arc 	Physical Review. 34: 876-922. DOI: 10.1103/Physrev.34.876	0.265
70	1929	Langmuir I, Kingdon KH. 	Contact potential measurements with adsorbed films 	Physical Review. 34: 129-135. DOI: 10.1103/Physrev.34.129	0.265
71	1929	Tonks L, Langmuir I. 	Note on ""oscillations in ionized gases"" 	Physical Review. 33: 990. DOI: 10.1103/Physrev.33.990"	0.265
72	1929	Langmuir I. 	The interaction of electron and positive ion space charges in cathode sheaths 	Physical Review. 33: 954-989. DOI: 10.1103/Physrev.33.954	0.265
73	1929	LANGMUIR I. 	Kinetic Theory and Electric Conduction through Gases 	Nature. 123: 675-676. DOI: 10.1038/123675A0	0.265
74	1929	Langmuir I. 	President'S Address1 Modern Concepts In Physics And Their Relation To Chemistry 	Journal of the American Chemical Society. 51. DOI: 10.1021/Ja01385A001	0.265
76	1929	Langmuir I. 	Forces near the surfaces of molecules 	Chemical Reviews. 6: 451-479. DOI: 10.1021/Cr60024A002	0.265
77	1928	Langmuir I. 	ATOMIC HYDROGEN AS AN AID TO INDUSTRIAL RESEARCH. 	Science (New York, N.Y.). 67: 201-8. PMID 17742171 DOI: 10.1126/Science.67.1730.201	0.265
78	1928	Langmuir I. 	Oscillations in Ionized Gases. 	Proceedings of the National Academy of Sciences of the United States of America. 14: 627-37. PMID 16587379 DOI: 10.1103/Physrev.33.195	0.265
79	1928	Langmuir I, Jones HA. 	Collisions between electrons and gas molecules 	Physical Review. 31: 357-404. DOI: 10.1103/Physrev.31.357	0.265
80	1928	Langmuir I. 	Über elektrische Entladungen in Gasen bei niedrigen Drucken 	Zeitschrift FüR Physik. 46: 271-299. DOI: 10.1007/Bf01390681	0.265
81	1927	Tonks L, Langmuir I. 	On the surface heat of charging 	Physical Review. 29: 524-531. DOI: 10.1103/Physrev.29.524	0.265
82	1927	Langmuir I, Langmuir DB. 	The Effect of Monomolecular Films on the Evaporation of Ether Solutions. 	The Journal of Physical Chemistry. 31: 1719-1731. DOI: 10.1021/J150281A011	0.265
83	1927	Langmuir I. 	Flames of Atomic Hydrogen1,2 	Industrial & Engineering Chemistry. 19: 667-674. DOI: 10.1021/Ie50210A009	0.265
84	1926	Mott-Smith HM, Langmuir I. 	The theory of collectors in gaseous discharges 	Physical Review. 28: 727-763. DOI: 10.1103/Physrev.28.727	0.265
85	1925	Langmuir I. 	FLAMES OF ATOMIC HYDROGEN. 	Science (New York, N.Y.). 62: 463-4. PMID 17835624 DOI: 10.1126/Science.62.1612.463	0.265
86	1925	Langmuir I. 	Scattering of electrons in ionized gases 	Physical Review. 26: 585-613. DOI: 10.1103/Physrev.26.585	0.265
87	1925	Langmuir I, Kingdon KH. 	Thermionic Effects Caused by Vapours of Alkali Metals 	Proceedings of the Royal Society a: Mathematical, Physical and Engineering Sciences. 107: 61-79. DOI: 10.1098/Rspa.1925.0005	0.265
88	1924	Langmuir I, Jones HA. 	A SIMPLE METHOD FOR QUANTITATIVE STUDIES OF IONIZATION PHENOMENA IN GASES. 	Science (New York, N.Y.). 59: 380-3. PMID 17811901 DOI: 10.1126/Science.59.1530.380-B	0.265
89	1924	Langmuir I, Blodgett KB. 	Currents limited by space charge between concentric spheres 	Physical Review. 24: 49-59. DOI: 10.1103/Physrev.24.49	0.265
90	1923	Langmuir I, Kingdon KH. 	THERMIONIC EFFECTS CAUSED BY ALKALI VAPORS IN VACUUM TUBES. 	Science (New York, N.Y.). 57: 58-60. PMID 17776292 DOI: 10.1126/Science.57.1463.58	0.265
91	1923	Langmuir I. 	POSITIVE ION CURRENTS FROM THE POSITIVE COLUMN OF MERCURY ARCS. 	Science (New York, N.Y.). 58: 290-1. PMID 17772220 DOI: 10.1126/Science.58.1502.290	0.265
92	1923	Langmuir I. 	A NEW PHOTO-ELECTRIC EFFECT REFLECTION OF ELECTRONCS INDUCED BY LIGHT. 	Science (New York, N.Y.). 58: 398-400. PMID 17770641 DOI: 10.1126/Science.58.1507.398-A	0.265
93	1923	Langmuir I. 	The electron emission from thoriated tungsten filaments 	Physical Review. 22: 357-398. DOI: 10.1103/Physrev.22.357	0.265
94	1923	Langmuir I, Blodgett KB. 	Currents limited by space charge between coaxial cylinders 	Physical Review. 22: 347-356. DOI: 10.1103/Physrev.22.347	0.265
95	1923	Kingdon KH, Langmuir I. 	The removal of thorium from the surface of a thoriated tungsten filament by positive ion bombardment 	Physical Review. 22: 148-160. DOI: 10.1103/Physrev.22.148	0.265
96	1923	Langmuir I. 	The effect of space charge and initial velocities on the potential distribution and thermionic current between parallel plane electrodes 	Physical Review. 21: 419-435. DOI: 10.1103/Physrev.21.419	0.265
97	1923	Langmuir I. 	The pressure effect and other phenomena in gaseous discharges 	Journal of the Franklin Institute. 196: 751-762. DOI: 10.1016/S0016-0032(23)90859-8	0.265
98	1922	Langmuir I. 	The mechanism of the catalytic action of platinum in the reactions 2CO + O2 = 2CO2 and 2H2 + O2 = 2H2O 	Transactions of the Faraday Society. 17: 621-654. DOI: 10.1039/Tf9221700621	0.265
99	1922	Langmuir I. 	Part II.—“Heterogeneous reactions”. Chemical reactions on surfaces 	Transactions of the Faraday Society. 17: 607-620. DOI: 10.1039/Tf9221700607	0.265
100	1921	Langmuir I. 	TYPES OF VALENCE. 	Science (New York, N.Y.). 54: 59-67. PMID 17843674 DOI: 10.1126/Science.54.1386.59	0.265
101	1921	Langmuir I. 	THE STRUCTURE OF THE STATIC ATOM. 	Science (New York, N.Y.). 53: 290-3. PMID 17753224 DOI: 10.1126/Science.53.1369.290	0.265
102	1921	Bartlett G, Langmuir I. T	he crystal structures of the ammonium halides above and below the transition temperatures 	The Journal of the American Chemical Society. 43: 84-91. DOI: 10.1021/Ja01434A010	0.265
148	1929	Hull AW, Langmuir I. 	CONTROL OF AN ARC DISCHARGE BY MEANS OF A GRID. 	Proceedings of the National Academy of Sciences of the United States of America. 15: 218-25. PMID 16577170 DOI: 10.1073/Pnas.15.3.218	0.263
149	1922	Lindemann FA, Arrhenius S, Langmuir I, Dhar NR, Perrin J, McC. Lewis WC. 	Discussion on “the radiation theory of chemical action” 	Transactions of the Faraday Society. 17: 598-606. DOI: 10.1039/Tf9221700598	0.25
150	1922	Rideal E, The Chairman TC, Bone WA, Ingle-Finch G, Baly ECC, McC. Lewis WC, Edser E, Armstrong EF, Hilditch TP, Holtorp HE, Langmuir I, Arrhenius A. 	Discussion on “heterogeneous reactions” 	Transactions of the Faraday Society. 17: 655-675. DOI: 10.1039/Tf9221700655	0.248
151	1924	Baekeland LH, Bancroft WD, Boltwood BB, Booth JC, Chandler CF, Chittenden RH, Clarke FW, Cottrell FG, Cooke JP, Franklin EC, Gibbs JW, Gibbs W, Gomberg M, Hare R, Hillebrand WF, ... ... Langmuir I, et al. 	EMINENT AMERICAN CHEMISTS 	Science. 59: 158-158. DOI: 10.1126/Science.59.1520.158-A	0.243
1	1927	Curie M, Lorentz HA, Einstein A, Serex P. 	The Establishment Of An International Bureau Of Meteorology 	Science. 65: 415-417. DOI: 10.1126/Science.65.1687.415-A	0.143
2	1928	Michelson AA, Lorentz HA, Miller DC, Kennedy RJ, Hedrick ER, Epstein PS. 	Conference on the Michelson-Morley Experiment Held at Mount Wilson, February, 1927 	The Astrophysical Journal. 68: 341. DOI: 10.1086/143148	0.12
6	1928	Lorentz HA. 	How can atoms radiate? 	Journal of the Franklin Institute. 205: 449-471.	0.118
7	1927	Curie M, Lorentz HA, Einstein A. 	The Establishment of an International Bureau of Meteorology 	Science. 65: 415-417. DOI: 10.1126/science.65.1687.415.b	0.118
8	1925	Lorentz HA. 	Max Planck und die Quantentheorie 	Die Naturwissenschaften. 13: 1077-1082. DOI: 10.1007/BF01585589	0.118
9	1924	Lorentz HA. 	The radiation of light 	Nature. 113: 608-611.	0.118
10	1923	Lorentz HA. 	The rotation of the earth and its influence on optical phenomena 	Nature. 112: 103-104.	0.118
11	1922	Lorentz HA. 	RESEARCH IN THE NORMAN BRIDGE LABORATORY. 	Science (New York, N.Y.). 55: 334-5. PMID 17811155 DOI: 10.1126/science.55.1422.334	0.118
12	1922	Lorentz HA. 	Proof of a Theorem Due to Heaviside. 	Proceedings of the National Academy of Sciences of the United States of America. 8: 333-8. PMID 16576649	0.118
13	1921	Lorentz HA. 	Deux mémoires de Henri Poincaré sur la physique mathématique 	Acta Mathematica. 38: 293-308. DOI: 10.1007/BF02392073	0.118
14	1921	Lorentz HA. 	The Michelson-Morley experiment and the dimensions of moving bodies 	Nature. 106: 793-795.	0.118
28	1924	Piaggio HTH, Campbell NR, Lorentz HA, Rutherford E, de Broglie M, Millikan RA, Onnes HK, Weiss P, Brillouin L, Bragg WH, de Haas WJ, Bohr N, Ehrenfest P. M	odern Electrical Theory. Supplementary Chapters. Chapter XVII.: The Structure of the Atom 	The Mathematical Gazette. 12: 117. DOI: 10.2307/3604665	0.01
4	1930	Heisenberg W, Pauli W. 	Zur Quantentheorie der Wellenfelder. II 	Zeitschrift FüR Physik. 59: 168-190. DOI: 10.1007/Bf01341423	0.508
5	1929	Heisenberg W, Pauli W. 	Zur Quantendynamik der Wellenfelder 	Zeitschrift FüR Physik. 56: 1-61. DOI: 10.1007/Bf01340129	0.518
24	1933	Pauli W. 	Einige die Quantenmechanik betreffenden Erkundigungsfragen 	European Physical Journal. 80: 573-586. DOI: 10.1007/Bf01335695	0.263
25	1933	Pauli W. 	Über die Formulierung der Naturgesetze mit fünf homogenen Koordinaten. Teil II: Die Diracschen Gleichungen für die Materiewellen 	Annalen Der Physik. 410: 337-372. DOI: 10.1002/Andp.19334100402	0.263
26	1927	Pauli W. 	Zur Quantenmechanik des magnetischen Elektrons 	European Physical Journal. 43: 601-623. DOI: 10.1007/Bf01397326	0.263
27	1927	Pauli W. 	Über Gasentartung und Paramagnetismus 	European Physical Journal A. 41: 81-102. DOI: 10.1007/Bf01391920	0.263
28	1926	Pauli W. 	Über das Wasserstoffspektrum vom Standpunkt der neuen Quantenmechanik 	European Physical Journal. 36: 336-363. DOI: 10.1007/Bf01450175	0.263
29	1925	Pauli W. 	Über den Zusammenhang des Abschlusses der Elektronengruppen im Atom mit der Komplexstruktur der Spektren 	European Physical Journal. 31: 765-783. DOI: 10.1007/Bf02980631	0.263
30	1922	Pauli W. 	Über das Modell des Wasserstoffmolekülions 	Annalen Der Physik. 373: 177-240. DOI: 10.1002/Andp.19223731102	0.263
35	1929	Pauli WE, Politzer G. 	Über die Wirkung von Kathodenstrahlen auf die Ruhezellen und auf die Karyokinesen von Salamandra maculosa 	Zeitschrift FüR Zellforschung Und Mikroskopische Anatomie. 8: 404-424. DOI: 10.1007/BF00587498	0.12
