no	Year	Authors	Citation	publication	Score
36	1926	Hartman A, Pauli WE. 	Beobachtungen über Teerwirkung an weißen Mäusen und ihr Verhalten gegenüber von Kathodenstrahlen 	Zeitschrift FüR Anatomie Und Entwicklungsgeschichte. 80: 492-523. DOI: 10.1007/BF02136014	0.12
37	1925	Pauli WE, Redwitz Ev. 	Bemerkungen zur Konstruktion und Verwendung der Meyer-Schlüterschen Sonde Deutsche 	Zeitschrift FüR Chirurgie. 193: 343-348. DOI: 10.1007/BF02895414	0.12
38	1925	Angerer Cv, Pauli WE, Redwitz Ev. 	Über die Einwirkung der Kathodenstrahlen auf Bakterien in vitro und in frischen Wunden Deutsche 	Zeitschrift FüR Chirurgie. 193: 330-342. DOI: 10.1007/BF02895413	0.12
2	1932	Piccard A, Stahel E, Kipfer P. 	Messung der Ultrastrahlung in 16000 m Höhe 	Die Naturwissenschaften. 20: 592-593. DOI: 10.1007/BF01503758	0.01
3	1929	Piccard A, Stahel E. 	Ein neuer Versuch über die Mitführung des Äthers - Bemerkung zu der gleichnamigen Arbeit von A. Dworsky 	Zeitschrift FüR Physik. 53: 312. DOI: 10.1007/BF01339731	0.01
4	1928	Piccard A, Stahel E. 	Das Michelson-Experiment, ausgeführt auf dem Rigi, 1 800 m ü. M. 	Die Naturwissenschaften. 16: 25. DOI: 10.1007/BF01504835	0.01
5	1927	Piccard A, Stahel E. 	Neue Resultate des Michelson-Experimentes 	Die Naturwissenschaften. 15: 140. DOI: 10.1007/BF01505485	0.01
53	1932	Planck M. 	The concept of causality 	Proceedings of the Physical Society. 44: 529-539. DOI: 10.1088/0959-5309/44/5/301	0.01
54	1931	Planck M. 	James Clerk Maxwell - in Seiner Bedeutung Für Die Theoretische Physik In Deutschland 	Die Naturwissenschaften. 19: 889-894. DOI: 10.1007/BF01516331	0.01
55	1929	Planck M. 	Das Weltbild der neuen Physik 	Monatshefte FüR Mathematik Und Physik. 36: 387-410. DOI: 10.1007/BF02307625	0.01
56	1928	Planck M. 	Hendrik Antoon Lorentz 	Die Naturwissenschaften. 16: 549-555. DOI: 10.1007/BF01506805	0.01
57	1928	Planck M. 	Nachtrag zur Gedächtnisrede auf H. A. Lorentz 	Die Naturwissenschaften. 16: 580. DOI: 10.1007/BF01505022	0.01
58	1927	Planck M. 	Die physikalische Realität der Lichtquanten 	Die Naturwissenschaften. 15: 529-531. DOI: 10.1007/BF01504809	0.01
59	1927	Planck M. 	The physical reality of light-quanta 	Journal of the Franklin Institute. 204: 13-18.	0.01
60	1926	Planck M. 	Physikalische Gesetzlichkeit - im Lichte neuerer Forschung 	Die Naturwissenschaften. 14: 249-261. DOI: 10.1007/BF01491761	0.01
61	1926	Planck M. 	Eine neue statistische Definition der Entropie 	Zeitschrift FüR Physik. 35: 155-169. DOI: 10.1007/BF01379996	0.01
62	1925	Planck M. 	Vom Relativen zum Absoluten 	Die Naturwissenschaften. 13: 53-59. DOI: 10.1007/BF01559357	0.01
63	1923	Planck M. 	Die Bohrsche Atomtheorie 	Die Naturwissenschaften. 11: 535-537. DOI: 10.1007/BF01554347	0.01
64	1921	Planck M. 	Henri Poincaré und die Quantentheorie 	Acta Mathematica. 38: 387-397. DOI: 10.1007/BF02392075	0.01
6	1930	Rao SR, Richardson OW. 	Total secondary electron emission from polycrystalline Nickel 	Proceedings of the Royal Society a: Mathematical, Physical and Engineering Sciences. 128: 41-56. DOI: 10.1098/Rspa.1930.0091	0.251
7	1922	Richardson OW. 	I. The emission of electrons under the influence of chemical action 	Philosophical Transactions of the Royal Society A. 222: 1-43. DOI: 10.1098/Rsta.1922.0001	0.251
14	1932	Richardson OW. 	Alte und neue Fragen der Elektronenemission 	Monatshefte FüR Mathematik Und Physik. 39: 245-258. DOI: 10.1007/BF01699068	0.12
15	1931	Richardson OW. 	Isolated quantised magnetic poles [1] 	Nature. 128: 582.	0.12
16	1931	Richardson OW, Williams WE. 	Fine structure in the hydrogen band lines [2] 	Nature. 127: 481.	0.12
17	1929	Richardson OW. Part I. 	Band spectra in the visible and ultra-violet regions. Nomenclature and symbolism for the spectra of diatomic molecules 	Transactions of the Faraday Society. 25: 628-633.	0.12
18	1929	Richardson OW. 	A new connexion between the absorption spectrum of hydrogen and the many lined spectrum [1] 	Nature. 124: 408.	0.12
19	1929	Richardson OW, Andrewes U. 	Soft x-rays from crystal faces [1]	 Nature. 123: 344.	0.12
20	1929	Richardson OW. 	The electronic levels of H2 	Transactions of the Faraday Society. 25: 686-693.	0.12
21	1928	Richardson OW. 	The hydrogen molecule [2] 	Nature. 121: 320.	0.12
22	1928	Richardson OW, Davidson PM. 	The spectrum of the hydrogen molecule [2] 	Nature. 121: 1018.	0.12
23	1926	Richardson OW. 	The present state of atomic physics 	Proceedings of the Physical Society. 39: 171-186. DOI: 10.1088/0959-5309/39/1/316	0.12
24	1926	Richardson OW. 	Spinning electrons [2] 	Nature. 117: 652.	0.12
25	1926	Richardson OW. 	The secondary hydrogen spectrum 	Nature. 118: 116.	0.12
26	1924	Richardson OW. 	Electron emission from metals as a function of temperature 	Physical Review. 23: 153-155. DOI: 10.1103/PhysRev.23.153	0.12
27	1924	Richardson O. 	XCVII. Photoelectric and photochemical activity 	The London, Edinburgh, and Dublin Philosophical Magazine and Journal of Science. 47: 975-976. DOI: 10.1080/14786442408565283	0.12
28	1924	Richardson OW, Tanaka T. 	The continuous spectrum of hydrogen [3] 	Nature. 113: 92-193.	0.12
29	1923	Richardson OW. 	Thermionic emission from systems with multiple thresholds 	Proceedings of the Physical Society of London. 36: 383-398. DOI: 10.1088/1478-7814/36/1/344	0.12
30	1923	Richardson OW. 	The disappearing gap in the spectrum 	Nature. 111: 118-121.	0.12
31	1921	Richardson OW. 	PROBLEMS OF PHYSICS. 	Science (New York, N.Y.). 54: 283-91. PMID 17818864 DOI: 10.1126/science.54.1396.283	0.12
37	1932	von Traubenberg HR, Gebauer R, SchrÃdinger E. Ã	ber das Verhalten des Starkeffekts bei plÃtzlichen FeldÃ¤nderungen 	Zeitschrift FüR Physik. 78: 309-317. DOI: 10.1007/BF01342198	0.119
38	1931	SchrÃdinger E. 	Bemerkung zu der Arbeit des Herrn V. Fock: ""Die inneren Freiheitsgrade des Elektrons"" 	Zeitschrift FüR Physik. 70: 808-810. DOI: 10.1007/BF01340623"	0.119
39	1929	SchrÃdinger E. 	Was ist ein Naturgesetz? 	Die Naturwissenschaften. 17: 9-11. DOI: 10.1007/BF01505758	0.119
40	1929	SchrÃdinger E. 	Die Erfassung der Quantengesetze durch kontinuierliche Funktionen 	Die Naturwissenschaften. 17: 486-489. DOI: 10.1007/BF01505681	0.119
41	1927	SchrÃdinger E. 	Ãber den Comptoneffekt 	Annalen Der Physik. 387: 257-264. DOI: 10.1002/ANDP.19273870210	0.119
42	1926	SchrÃdinger E. 	An undulatory theory of the mechanics of atoms and molecules 	Physical Review. 28: 1049-1070. DOI: 10.1103/PhysRev.28.1049	0.119
43	1926	SchrÃdinger E. 	Der stetige Ãbergang von der Mikro- zur Makromechanik 	Die Naturwissenschaften. 14: 664-666. DOI: 10.1007/BF01507634	0.119
44	1926	Grotrian W, SchrÃdinger E, Ã.. 	Mitteilungen aus verschiedenen Gebieten 	Die Naturwissenschaften. 14: 144-148. DOI: 10.1007/BF01507301	0.119
45	1926	SchrÃdinger E. 	Ãber das VerhÃ¤ltnis der Heisenberg-Born-Jordanschen Quantenmechanik zu der meinem 	Annalen Der Physik. 384: 734-756. DOI: 10.1002/ANDP.19263840804	0.119
46	1926	SchrÃdinger E. 	Quantisierung als Eigenwertproblem 	Annalen Der Physik. 384: 361-376. DOI: 10.1002/ANDP.19263840404	0.119
47	1925	SchrÃdinger E. 	Ãber die subjektiven Sternfarben und die QualitÃt der DÃmmerungsempfindung 	Die Naturwissenschaften. 13: 373-376. DOI: 10.1007/BF01559096	0.119
48	1924	SchrÃdinger E. 	Ãber den Ursprung der Empfindlichkeitskurven des Auges 	Die Naturwissenschaften. 12: 925-929. DOI: 10.1007/BF01507096	0.119
49	1924	SchrÃdinger E. 	Bohrs neue Strahlungshypothese und der Energiesatz 	Die Naturwissenschaften. 12: 720-724. DOI: 10.1007/BF01504820	0.119
50	1924	SchrÃdinger E. 	Ãber die RotationswÃ¤rme des Wasserstoffs 	Zeitschrift FüR Physik. 30: 341-349. DOI: 10.1007/BF01331851	0.119
51	1924	SchrÃdinger E. 	Bemerkung zu zwei Arbeiten des Herrn ElemÃr CsÃ¡szÃ¡r Ãber Strahlungstheorie und spezifische WÃ¤rmen 	Zeitschrift FüR Physik. 25: 173-174. DOI: 10.1007/BF01327519	0.119
52	1923	SchrÃdinger E. 	Ãber eine bemerkenswerte Eigenschaft der Quantenbahnen eines einzelnen Elektrons 	Zeitschrift FüR Physik. 12: 13-23. DOI: 10.1007/BF01328077	0.119
53	1922	SchrÃdinger E. 	Ãber die spezifische WÃ¤rme fester KÃrper usw 	Zeitschrift FüR Physik. 11: 396. DOI: 10.1007/BF01328430	0.119
54	1922	SchrÃdinger E. 	Ãber die spezifische WÃ¤rme fester KÃrper bei hoher Temperatur und Ã¼ber die Quantelung von Schwingungen endlicher Amplitude 	Zeitschrift FüR Physik. 11: 170-176. DOI: 10.1007/BF01328412	0.119
55	1921	SchrÃdinger E. 	Versuch zur modellmÃ¤Ãigen Deutung des Terms der scharfen Nebenserien 	Zeitschrift FüR Physik. 4: 347-354. DOI: 10.1007/BF01332499	0.119
56	1921	SchrÃdinger E. 	Isotopie und Gibbssches Paradoxon 	Zeitschrift FüR Physik. 5: 163-166. DOI: 10.1007/BF01329248	0.119
1	1925	De Broglie L.	Recherches sur la théorie des quanta	Ann. de Physique (10) 3, 22.	1
2	1923 	De Broglie L.	Waves and quanta	Nature, 112(2815), 540-540.	1
3	1924	De Broglie L.	XXXV. A tentative theory of light quanta. 	The London, Edinburgh, and Dublin Philosophical Magazine and Journal of Science, 47(278), 446-458.	1
4	1926	de Broglie L. 	Interference and corpuscular light.	 Nature, 118(2969), 441-442.	1
5	1927	De Broglie L. 	La mécanique ondulatoire et la structure atomique de la matière et du rayonnement.	Journal de Physique et le Radium, 8(5), 225-241.	1
6	1922	De Broglie L. 	Rayonnement noir et quanta de lumière. 	Journal de Physique et le Radium, 3(11), 422-428.	1
8	1927	De Broglie L.	L'univers a cinq dimensions et la mécanique ondulatoire. 	Journal de Physique et le Radium, 8(2), 65-73	1
9	1933	De Broglie L.	Relativité et quanta. 	Revue de Métaphysique et de Morale, 40(3), 269-279.	1
10 	1929	De Broglie L. 	Déterminisme et causalité dans la physique contemporaine. 	Revue de Métaphysique et de Morale;36(4):433-43.	1
11	1928	De Broglie L, de Broglie M. 	Introduction à la physique des rayons X et gamma	Gauthier-Villars.	1
1	1926	Brillouin L. 	Remarques sur la mécanique ondulatoire.	Journal de Physique et le Radium, 7(12), 353-368.	1
2	1930	Brillouin L.	Les électrons libres dans les métaux et le role des réflexions de Bragg. 	Journal de Physique et le Radium. 1930;1(11):377-400.2	1
3	1927	Brillouin L.	Les moments de rotation et le magnétisme dans la mécanique ondulatoire. 	Journal de Physique et le Radium, 8(2), pp.74-84.	1
4	1925	Brillouin L.	Les tensions de radiation; leur interprétation en mécanique classique et en relativité. 	J. Phys. Radium, 6(11), pp.337-353.	1
5	1933	Brillouin L. 	Le champ self-consistent, pour des électrons liés; la supraconductibilité. 	Journal de Physique et le Radium;4(7):333-61.	1
6	1931	Brillouin L. 	Quantenstatistik. 	Die Quantenstatistik und Ihre Anwendung auf die Elektronentheorie der Metalle  (pp. 124-157)	1
7	1922	Brillouin L. 	Influence de l'agitation thermique sur la viscosité des liquides. Propagation d'ondes élastiques dans un milieu en mouvement. 	Journal de Physique et le Radium ;3(10):362-83.	1
8	1928	Brillouin L. 	Is it possible to test by a direct experiment the hypothesis of the spinning electron?. 	Proceedings of the National Academy of Sciences of the United States of America.14(10):755.	1
9	1933	Brillouin L. 	Sur la stabilité du courant dans un supraconducteur. 	Journal de Physique et le Radium 4(12):677-90.	1
10 	1927	Brillouin L. 	Comparaison des différentes statistiques appliquées aux problèmes de quanta. 	Annales de physique (Vol. 10, No. 7, pp. 315-331).	1
1	1928	Dirac PAM	The quantum theory of the electron	Proceedings of the Royal Society of London. Series A, Containing Papers of a …, 	1
2	1931	Dirac PAM	Quantised singularities in the electromagnetic field	Proceedings of the Royal Society of London. Series A, Containing Papers of a …, 	1
3	1930	Dirac PAM	Note on exchange phenomena in the Thomas atom	Proceedings of the Cambridge Philosophical Society 26, 376,	1
4	1927	Dirac PAM	The quantum theory of the emission and absorption of radiation	Proceedings of the Royal Society of London. Series A, Containing Papers of a …, 	1
5	1929	Dirac PAM	Quantum mechanics of many-electron systems	Proceedings of the Royal Society of London. Series A 123 (792), 714-733, 	1
6	1926	Dirac PAM	On the theory of quantum mechanics	Proceedings of the Royal Society of London. Series A, Containing Papers of a …, 	1
7	1930	Dirac PAM	A theory of electrons and protons	Proceedings of the Royal Society of London. Series A 126 (801), 360-365, 	1
8	1928	Dirac PAM	The quantum theory of the electron. Part II	Proceedings of the Royal Society of London. Series A 118 (779), 351-361,	1
9	1933	Dirac PAM	The Lagrangian in quantum mechanics	Phys. Z. USSR 3, 64-72,	1
10	1925	Dirac PAM	The fundamental equations of quantum mechanics	Proceedings of the Royal Society of London. Series A 109 (752), 642, 	1
11	1933	Kapitza PL, Dirac PAM	The reflection of electrons from standing light waves	Mathematical Proceedings of the Cambridge Philosophical Society 29 (02), 297-300, 	1
12	1930	Dirac PAM	On the annihilation of electrons and protons	Mathematical Proceedings of the Cambridge Philosophical Society 26 (03), 361-375, 	1
13	1927	Dirac PAM	The physical interpretation of the quantum dynamics	Proceedings of the Royal Society of London. Series A 113 (765), 621-641,	1
0	1923	CE Guye, R Rudy 	Sur la rotation de la décharge électrique dans un champ magnétique et la détermination des diamètres moléculaires	 AArchives des sciences physiques et naturelles,  	1
1	1921	CE Guye, A Rothen 	Recherches sur la rotation de la décharge électrique dans un champ magnétique	 AArchives des sciences physiques et naturelles,  	1
2	1929	CE Guye, H Saini 	Contribution expérimentale à l'étude énergétique des phénomènes d'imbibition	 Helvetica physica acta,  	1
3	1923	CE Guye, JJ Weigle 	Potentiel disruptif dans les gaz aux pressions élevées et champ moléculaire (suite)	 AArchives des sciences physiques et naturelles,  	1
4	1927	CE Guye, BJ Luyet 	Recherches sur la rotation de la décharge électrique dans un gaz décomposable	 AArchives des sciences physiques et naturelles, 	1
5	1922	CE Guye, P Mercier 	Recherches complémentaires sur le potentiel explosif dans l'anhydride carbonique aux pressions élevées	 AArchives des sciences physiques et naturelles,  	1
6	1929	CE Guye, MI Archinard 	Contribution à l'étude dynamique de l'amalgamation	 Helvetica physica acta,  	1
7	1926	CE Guye 	Remarque sur le mode d'évaluation du libre parcours moyen des centres électrisés dans un mélange de gaz, et son application à la théorie de la rotation de la …	 Compte rendu des séances de la Société de …, 	1
8	1925	CE Guye 	Quelques problèmes d'énergétique en relation avec le problème de l'ascension de la sève	 Compte rendu des séances de la Société de …,  	1
9	1926	C Biéler	Influence de l'écrouissage et du recuit sur les propriétés magnétiques de l'invar	Archives des sciences physiques et naturelles, 5, 271-272. 	1
10	1925	CE Guye 	Problèmes d'énergétique en relation avec le problème de l'ascension de la sève: ascension entretenue (2me note)	 Compte rendu des séances de la Société de …,  	1
11	1926	CE Guye 	Sur le mouvement d'ascension d'un liquide le long de la paroi interne d'un tube mouillé et sa relation possible avec le problème de l'ascension de la sève	 Compte rendu des séances de la Société de …, 	1
12	1925	CE Guye 	Ascension spontanée d'un liquide le long d'une paroi qu'il mouille	 Compte rendu des séances de la Société de …,  	1
13	1926	CE Guye 	Sur l'équation du potentiel explosif dans un mélange de deux gaz	 Compte rendu des séances de la Société de …,  	1
14	1922	CE Guye 	Sur la loi de Paschen généralisée au cas de diélectriques polarisables	 Archives des sciences physiques et naturelles,  	1
15	1927	CE Guye 	Essai de théorie cinétique des accidents de la circulation dans une agglomération urbaine	 Archives des sciences physiques et naturelles,  	1
16	1922	CE Guye 	Les tendances de la physique moderne et la notion de matière	 Archives des sciences physiques et naturelles,  	1
17	1923	CE Guye, JJ Weigle 	Potentiel disruptif dans les gaz aux pressions élevées et champ moléculaire (suite et fin)	 AArchives des sciences physiques et naturelles,  	1
18	1927	CE Guye, BJ Luyet 	Recherches sur la rotation de la décharge électrique dans un gaz décomposable (suite et fin)	 AArchives des sciences physiques et naturelles,  	1
19	1924	CE Guye 	Lucien de la Rive, 1834-1924	 Archives des sciences physiques et naturelles,  	1
20	1924	A Pazziani, CE Guye 	Influence du recuit sur le frottement intérieur des fils de quartz aux températures élevées	 AArchives des sciences physiques et naturelles,  	1
21	1924	CE Guye 	La loi de répartition des vitesses moléculaires et les actions de surface	 Journal de chimie physique,  	1
22	1923	CE Guye, JJ Weigle 	Potentiel disruptif dans les gaz aux pressions élevées et champ moléculaire	 AArchives des sciences physiques et naturelles,  	1
23	1923	CE Guye, R Rudy 	Sur la rotation de la décharge électrique dans un champ magnétique et la détermination des diamètres moléculaires (suite et fin)	 AArchives des sciences physiques et naturelles,  	1
24	1929	CE Guye, A Dupraz 	Influence du champ magnétique sur le frottement intérieur des corps solides magnétisables	 Helvetica physica acta,  	1
25	1924	A Pazziani, CE Guye 	Influence du recuit sur le frottement intérieur des fils de quartz aux températures élevées (suite)	 AArchives des sciences physiques et naturelles,  	1
26	1925	CE Guye, JR Clarke 	Physico-chemical evolution	  	1
27	1921	A Rothen, CE Guye 	Recherches sur la rotation de la décharge électrique dans un champ magnétique	 Archives des sciences physiques et naturelles, 5(5), 441-470.	1
0	1930	M Knudsen 	Radiometer pressure and coefficient of accommodation	 1930 	1
1	1930	M Knudsen 	Radiometerdruck und Akkommodationskoeffizient	 Annalen der physik, 1930 	1
3	1927	M Knudsen 	The Hot-Wire Manometer	 1927 	1
4	1922	M Knudsen 	On measurement of the penetration of light into the sea	 ICES Journal of Marine Science, 1922 	1
5	1929	M Knudsen 	A frameless reversing waterbottle	 ICES Journal of Marine Science, 1929 	1
6	1928	M KNUDSEN 	A New Bottom-Sampler for Oceanographical Research.	 Nature, 1928 	1
7	1923	M Knudsen 	Some new oceanographical instruments	 ICES Journal of Marine Science, 1923 	1
8	1927	M Knudsen 	Thermischer Molekulardruck in Röhren	 Annalen der Physik, 1927 	1
12	1921	JP Jacobsen, M Knudsen 	Manuel pratique de l'analyse de l'eau de mer: II. Dosage de l'oxygène dans l'eau de mer par la méthode de Winkler	 1921	1
13	1925	M Knudsen 	L'emploi de l'eau normale dans l'océanographie	 ICES Journal of Marine Science, 1925 	1
17	1927	M Knudsen 	Das Hitzdrahtmanometer	 Annalen der Physik, 1927 	1
18	1927	M Knudsen 	Thermal Molecular Pressure in Tubes	 1927 	1
0	1928	M d'Ocagne, G Darmois, T De Donder,	Le problème géométrique des déblais et remblais	 1928 	1
1	1921	T De Donder, T Donder 	La gravifique einsteinienne	 1921 	1
2	1925	T De Donder 	Introduction à la gravifique einsteinienne	 1925 	1
3	1930	T De Donder 	Théorie invariantive du calcul des variations	 1930 	1
4	1927	T De Donder 	L'affinité	 Mémoires de la Classe des sciences. Académie …, 1927 	1
5	1930	T De Donder 	Applications de la gravifique einsteinienne	 1930 	1
6	1926	T De Donder, FH Van Den Dungen 	Physique mathématique-La quantification déduite de la Gravifique einsteinienne	 … rendus hebdomadaires des …, 1926 	1
7	1932	T De Donder 	Application de la gravifique einsteinienne à l'électrodynamique des corps en mouvement	 1932 	1
8	1922	T De Donder 	L'Affinité: Application aux gaz parfaits	 Bulletin de la Classe des sciences. Académie …, 1922 	1
10	1930	T De Donder 	Einsteinian gravity	 Annales de l'Institut Henri Poincaré, 1930 	1
11	1922	T de Donder 	Bez naslova	 Bulletin de l 'Académie Royale de Belgique, Classe …, 1922	1
12	1927	T De Donder 	Théorie des invariants intégraux	 1927 	1
13	1926	T De Donder 	Application de la quantification déduite de la Gravifique einsteinienne	 Comptes rendus hebdomadaires des séances de l …, 1926 	1
14	1926	T De Donder 	Application de la relativité aux systèmes atomiques et moléculaires	 Comptes rendus hebdomadaires des séances de l …, 1926 	1
15	1932	T De Donder, Y Dupont 	Théorie relativiste de l'élasticité et de l'électromagnétisation	 Bulletin de la Classe des sciences …, 1932 	1
16	1927	T De Donder 	Le principe de correspondance déduit de la gravifique et de la mécanique ondulatoire	 Bulletin de la Classe des sciences. Académie …, 1927 	1
17	1925	T De Donder 	Théorie mathématique de l'électricité: 1. ptie	 1925 	1
18	1922	T de Donder 	Review of La théorie de la relativité et ses applications à l'astronomie, by Emile Picard	 Revue Universitaire Bruxelles, 1922	1
19	1922	T de Donder 	Review of L'éther actuel et ses précurseurs, by Ernest M. Lémeray	 Revue Universitaire Bruxelles, 1922	1
1	1921	Wilson CTR. 	III. Investigations on lighting discharges and on the electric field of thunderstorms. 	Philosophical Transactions of the Royal Society of London.;221(582-593):73-115.	1
2	1923 	Wilson CTR. 	Investigations on X-rays and β-rays by the cloud method. Part 1.—X-rays. 	Proceedings of the Royal Society of London. Series A;104(724):1-24.	1
3 	1933 	Wilson CTR. 	On a new type of expansion apparatus. 	Proceedings of the Royal Society of London.142(846):88-91.	1



